00002809-01_1_front;245,245,247;19,21,20;177,140,122
00006600-03_4_full;17,16,22;26,24,29;248,226,215
00005703-01_4_full;50,48,51;47,45,46;215,169,146
00003393-01_1_front;185,194,203;202,197,194;176,128,108
00005455-01_4_full;236,237,242;15,15,15;195,141,113
00007128-02_4_full;251,250,255;198,206,219;199,143,116
00004523-01_4_full;241,240,246;16,16,14;156,95,67
00003060-05_1_front;37,44,73;37,37,47;222,179,163
00000396-01_7_additional;47,41,29;154,107,77;235,208,191
00001015-01_4_full;32,32,34;190,190,192;116,72,59
00002692-10_1_front;60,59,91;38,40,55;234,198,176
00004638-02_4_full;101,43,57;141,131,122;196,122,85
00005713-01_1_front;30,30,30;64,57,39;199,139,105
00002603-06_1_front;56,102,125;204,192,166;212,165,149
00002315-06_7_additional;95,123,137;214,202,178;244,214,190
00005152-10_7_additional;26,30,42;25,28,37;200,162,143
00001387-01_4_full;242,243,247;24,24,26;236,200,184
00003058-01_4_full;232,231,237;200,217,233;213,161,137
00003510-01_1_front;233,232,238;55,58,63;226,193,174
00006299-01_4_full;71,40,38;29,28,34;190,142,119
00002760-04_4_full;69,74,93;61,73,99;230,190,164
00000168-03_4_full;246,246,248;14,14,14;240,205,186
00002380-01_7_additional;240,239,245;242,241,247;162,97,67
00001729-01_1_front;25,29,32;28,31,38;207,159,136
00000393-01_4_full;19,18,16;24,23,21;163,103,79
00001924-01_4_full;18,17,15;10,10,10;73,39,27
00001097-01_1_front;69,68,82;65,64,78;181,104,76
00001808-05_7_additional;46,53,72;208,207,212;164,104,76
00002110-17_7_additional;37,39,54;236,236,238;203,166,148
00003077-01_7_additional;171,170,176;177,176,182;253,234,220
00005450-01_4_full;51,55,80;24,29,35;235,193,171
00004332-03_4_full;89,51,64;86,50,60;208,159,129
00000971-03_4_full;243,243,245;27,27,29;243,214,196
00004530-03_4_full;68,73,105;223,214,205;219,171,149
00005770-01_4_full;28,28,30;27,26,32;115,63,41
00003297-02_7_additional;64,28,32;177,190,199;192,141,114
00004649-06_4_full;38,42,54;32,34,46;187,135,113
00003216-03_4_full;146,145,151;19,26,32;172,115,86
00003683-05_4_full;225,225,227;46,45,63;102,56,43
00003555-01_1_front;26,24,27;21,24,29;212,145,103
00006740-01_4_full;234,235,240;21,24,29;153,99,71
00006208-09_1_front;207,237,239;208,217,226;253,227,214
00003148-01_4_full;26,28,27;204,192,170;225,177,163
00000056-01_7_additional;232,231,237;224,223,229;145,79,57
00000511-02_4_full;121,215,227;12,20,31;237,208,190
00003228-17_4_full;23,18,15;52,47,51;203,140,107
00005982-01_1_front;249,249,251;52,46,50;236,195,165
00002661-01_7_additional;45,44,40;47,46,42;243,217,204
00002381-02_4_full;250,250,252;154,172,184;238,202,176
00006008-01_4_full;214,213,219;16,15,13;246,223,217
00005444-08_4_full;243,242,238;204,201,196;241,207,180
00002685-01_1_front;216,217,222;28,28,30;188,142,119
00001571-04_4_full;44,46,59;212,203,186;167,106,78
00002310-05_4_full;25,72,98;56,24,27;202,155,135
00003612-01_1_front;230,228,229;22,26,27;153,85,62
00007607-01_1_front;38,36,41;45,52,80;224,186,163
00007322-01_7_additional;51,46,43;60,70,105;222,178,141
00003064-02_4_full;27,25,28;110,99,107;255,219,193
00001783-02_7_additional;248,247,253;28,27,25;179,128,99
00007653-01_4_full;20,20,22;245,246,251;165,102,71
00007496-03_4_full;36,41,61;188,186,189;237,195,171
00000881-01_4_full;160,159,165;48,42,44;210,159,128
00004638-05_4_full;225,235,245;13,5,2;146,72,33
00006233-01_1_front;24,24,26;25,23,26;226,158,119
00000531-02_1_front;248,251,255;209,131,59;209,152,123
00003988-01_1_front;231,230,236;198,184,171;222,194,173
00005152-10_1_front;25,29,41;16,23,33;233,205,193
00000353-01_7_additional;22,22,24;18,21,28;247,219,208
00005261-01_1_front;169,169,171;225,225,225;140,83,64
00006820-05_4_full;59,62,105;197,116,51;208,153,123
00007090-02_1_front;17,18,13;28,29,24;181,126,85
00001875-01_1_front;71,70,76;47,47,49;229,183,159
00001560-01_1_front;204,205,210;56,48,46;201,141,107
00005346-01_4_full;99,84,51;20,20,20;230,191,176
00007319-03_4_full;231,230,236;12,12,14;243,217,202
00005378-01_7_additional;37,17,19;37,36,42;247,223,211
00002702-01_4_full;242,240,241;24,24,22;184,132,110
00002163-03_4_full;188,186,191;176,131,110;228,188,176
00006532-07_4_full;207,73,74;176,174,179;239,217,204
00000089-08_4_full;24,31,49;82,69,50;215,136,97
00004998-01_4_full;220,220,218;139,152,161;243,190,148
00003060-05_7_additional;34,43,74;33,36,45;212,161,140
00007770-02_1_front;29,28,24;173,151,128;234,206,185
00003136-02_4_full;76,108,155;214,198,183;225,173,152
00005152-06_4_full;25,25,27;169,94,39;199,158,140
00006208-08_7_additional;245,157,156;197,195,196;237,196,174
00006929-12_1_front;188,186,187;18,20,19;234,199,179
00001021-05_1_front;20,27,45;225,234,243;179,122,93
00002866-07_1_front;176,174,179;28,47,80;215,177,156
00005383-02_4_full;234,243,252;38,39,43;195,135,107
00000697-06_1_front;29,27,38;208,171,165;193,133,107
00000597-01_4_full;39,40,61;253,254,248;234,181,131
00001138-01_1_front;23,18,14;20,17,10;234,194,169
00000375-01_1_front;246,245,251;172,168,165;206,152,124
00001866-08_1_front;222,234,246;230,231,236;237,201,179
00004168-02_4_full;13,13,11;17,17,15;185,133,96
00005528-09_4_full;217,212,209;22,21,27;247,227,216
00007073-08_4_full;181,176,183;20,20,22;214,166,143
00003555-02_4_full;254,255,255;19,22,27;215,146,107
00003228-12_4_full;246,246,248;206,180,145;165,100,72
00006864-01_4_full;192,191,197;69,68,74;173,128,95
00006856-05_7_additional;26,38,52;82,61,30;235,204,184
00001993-01_4_full;242,238,239;214,58,80;138,73,55
00000785-01_7_additional;12,12,10;49,45,33;110,72,51
00006736-01_4_full;52,51,59;66,61,68;222,176,160
00001774-32_4_full;202,106,110;30,29,37;208,160,138
00005515-01_1_front;203,213,222;28,32,33;168,108,80
00007301-04_4_full;44,47,64;207,196,178;182,122,94
00001509-03_1_front;253,253,253;240,233,225;179,128,97
00004249-14_4_full;254,254,254;193,189,186;252,239,231
00000337-11_4_full;243,243,245;237,151,136;196,154,132
00005151-04_4_full;241,240,245;188,187,193;222,176,153
00007301-10_7_additional;227,169,0;47,45,50;219,170,138
00005713-01_7_additional;35,35,35;64,55,38;182,122,96
00006075-01_7_additional;235,234,242;191,160,178;230,199,179
00003297-01_7_additional;74,34,35;75,102,132;191,141,116
00004117-01_4_full;242,241,247;34,36,49;217,151,117
00007723-02_7_additional;233,232,238;29,29,31;201,154,126
00007004-03_4_full;48,47,52;35,30,27;185,140,117
00004649-05_4_full;43,44,46;14,14,12;163,106,86
00003106-15_4_full;249,249,251;183,165,145;233,191,169
00003899-01_1_front;80,84,93;16,20,23;173,116,87
00000089-05_7_additional;251,249,250;53,17,17;135,73,48
00005320-01_4_full;251,250,255;29,31,46;235,197,174
00000877-01_4_full;230,231,236;85,117,156;237,196,176
00001791-05_1_front;251,251,253;27,28,33;181,124,95
00006826-01_7_additional;243,242,248;211,210,216;253,233,222
00003903-01_4_full;27,27,27;28,29,24;101,55,39
00003306-03_1_front;26,31,61;212,205,189;230,202,180
00004905-01_4_full;54,52,55;51,46,52;202,154,134
00005778-01_1_front;28,28,28;226,227,232;128,73,53
00007073-07_1_front;148,139,134;18,18,20;214,166,144
00001345-10_4_full;255,255,255;170,196,209;204,137,95
00000182-01_7_additional;238,154,152;27,27,29;218,170,148
00003906-01_1_front;70,68,82;48,47,53;213,183,175
00002381-04_4_full;132,121,127;58,48,47;237,201,175
00000390-09_1_front;253,253,255;13,16,21;248,226,215
00007553-05_7_additional;43,45,60;48,51,70;192,151,133
00006830-06_7_additional;68,15,23;205,197,186;232,196,182
00000296-07_4_full;169,218,225;171,159,137;213,167,143
00001774-11_4_full;33,36,55;218,209,192;179,115,87
00007676-01_4_full;28,27,23;26,26,26;159,98,70
00005038-06_1_front;245,244,250;48,48,50;204,151,120
00006034-01_4_full;247,247,249;38,38,48;187,124,93
00000337-09_4_full;235,235,237;29,31,44;194,143,122
00006693-01_7_additional;46,43,50;206,205,211;242,222,211
00007066-07_4_full;247,246,252;31,150,131;227,181,157
00001537-01_7_additional;237,236,242;84,105,136;111,55,40
00000802-03_7_additional;234,234,236;59,60,78;218,173,152
00000390-15_4_full;253,253,255;19,22,29;246,220,207
00000877-01_1_front;229,230,235;63,98,136;230,183,163
00003916-01_4_full;242,241,247;97,93,94;215,167,145
00000661-01_4_full;233,237,248;56,48,46;186,117,88
00005887-01_7_additional;22,21,17;35,34,30;172,113,73
00003470-16_4_full;83,82,87;26,27,32;214,186,165
00000006-01_7_additional;230,230,230;21,21,21;223,187,163
00000390-18_1_front;239,238,244;216,229,238;240,213,202
00002266-01_4_full;161,195,222;218,209,192;207,156,125
00005557-02_4_full;98,45,55;210,201,184;208,160,138
00006356-01_4_full;130,159,189;221,217,218;166,105,77
00000193-07_4_full;209,178,150;242,242,244;133,85,71
00000080-01_7_additional;68,62,64;19,19,19;205,152,121
00005943-09_4_full;179,166,150;26,33,43;213,160,142
00001239-09_4_full;69,32,40;32,30,33;198,147,128
00005063-01_4_full;13,14,9;26,26,26;242,223,216
00004620-01_4_full;42,41,47;56,37,20;188,134,108
00000767-01_1_front;34,49,78;33,36,45;224,179,158
00002055-01_7_additional;32,30,31;218,218,220;217,182,160
00003228-07_4_full;2,45,149;6,2,1;254,219,199
00001198-03_7_additional;223,223,225;68,69,64;195,147,125
00004014-02_4_full;68,72,117;23,19,18;177,108,75
00005963-01_4_full;35,33,44;201,189,167;207,169,150
00003470-19_4_full;88,26,37;27,28,33;217,188,170
00002315-09_1_front;73,95,136;79,80,100;245,211,184
00005878-04_4_full;249,249,251;20,19,17;222,184,165
00001791-03_1_front;32,30,41;56,55,53;247,218,202
00007967-01_4_full;57,52,58;54,49,53;204,144,108
00003083-01_1_front;73,90,134;33,32,38;229,195,183
00003225-01_4_full;18,17,15;28,28,30;247,234,226
00003685-01_4_full;200,195,192;201,40,56;206,137,96
00003725-03_4_full;227,241,242;19,19,17;88,51,35
00007224-04_4_full;34,37,56;94,88,92;174,109,81
00000638-01_4_full;35,31,32;30,28,31;166,98,63
00001008-01_1_front;39,40,45;43,44,49;208,170,151
00005797-01_4_full;175,173,174;185,185,187;224,152,112
00001510-01_1_front;53,63,88;49,43,43;218,172,138
00001184-01_4_full;30,32,45;199,190,181;193,151,129
00005458-01_4_full;68,65,60;55,51,48;237,208,190
00002692-07_7_additional;48,47,53;137,140,149;230,190,165
00002866-07_7_additional;182,180,185;45,56,88;211,164,144
00007524-01_4_full;250,251,246;109,112,121;249,219,181
00004798-06_4_full;41,42,37;21,24,29;244,217,200
00004638-09_4_full;255,225,223;30,28,31;240,186,150
00003290-01_7_additional;35,33,36;31,29,30;244,222,211
00000390-12_7_additional;253,253,255;18,21,28;248,224,214
00000826-02_7_additional;22,22,22;226,227,232;226,180,157
00005557-08_7_additional;88,96,115;50,52,64;218,177,157
00007301-02_4_full;229,229,229;58,74,74;179,123,90
00007301-10_1_front;226,167,1;47,45,50;219,170,138
00000756-01_1_front;231,231,233;225,225,227;226,191,169
00000655-01_1_front;236,235,241;55,61,83;226,195,175
00003306-03_7_additional;24,29,58;210,201,184;206,171,149
00003612-13_7_additional;36,39,46;239,237,242;222,177,156
00004983-01_4_full;204,103,107;204,103,107;189,131,107
00003555-02_1_front;255,255,253;22,25,30;208,145,104
00000016-01_1_front;199,190,195;42,43,47;201,146,116
00004674-06_4_full;181,161,163;201,183,169;196,136,110
00006856-03_7_additional;23,35,49;33,32,38;233,197,175
00001488-01_4_full;36,32,33;28,27,25;199,148,121
00000527-01_1_front;32,32,32;5,5,3;180,119,91
00003853-03_4_full;69,38,44;26,25,31;194,154,142
00004706-01_4_full;33,39,55;182,182,184;239,204,182
00006628-01_1_front;238,237,243;160,159,157;231,199,178
00004641-01_4_full;235,234,240;41,37,38;246,224,213
00003427-09_4_full;233,232,238;202,194,191;189,141,121
00004750-01_4_full;24,22,25;20,21,26;238,157,114
00005799-01_4_full;53,48,54;51,46,43;215,166,151
00001919-13_7_additional;103,140,185;145,175,203;172,123,108
00002638-08_1_front;155,154,160;217,191,166;245,212,197
00005557-09_7_additional;110,99,71;38,37,43;230,197,178
00002160-02_1_front;247,245,250;34,42,78;166,102,75
00005955-13_7_additional;234,233,169;207,191,166;235,198,172
00001993-01_1_front;238,234,235;216,52,77;190,137,121
00001290-01_1_front;43,39,36;25,24,22;226,190,168
00005207-02_4_full;129,150,131;18,16,29;215,135,86
00002295-01_4_full;243,243,245;19,18,16;241,215,200
00006812-03_4_full;228,226,227;178,157,136;148,92,69
00005358-05_1_front;28,33,39;185,185,187;206,150,125
00007075-01_4_full;237,236,242;187,190,195;136,79,59
00007942-01_4_full;40,39,44;222,204,180;188,133,102
00005208-01_7_additional;20,20,22;20,21,25;248,228,217
00003564-01_4_full;252,252,252;78,62,62;246,220,205
00005207-01_4_full;22,29,73;18,16,29;231,171,121
00005876-01_4_full;33,33,33;41,78,96;146,94,73
00001008-05_1_front;155,143,155;50,46,47;225,182,165
00003009-08_4_full;91,31,31;21,21,23;229,193,179
00007396-01_4_full;96,90,94;53,55,68;188,133,103
00006075-01_1_front;219,218,226;166,184,198;216,179,161
00005209-02_4_full;249,250,245;73,67,69;230,175,134
00002866-02_7_additional;194,193,198;49,43,45;222,176,152
00005887-02_7_additional;248,249,253;119,168,211;232,195,176
00005833-02_4_full;250,251,246;144,154,163;235,190,148
00000296-04_4_full;190,189,197;168,152,129;214,172,147
00007875-01_4_full;205,206,211;20,19,17;245,218,209
00006237-01_1_front;220,218,221;20,20,22;237,195,171
00001571-10_7_additional;243,199,2;68,62,62;211,155,122
00001239-06_4_full;28,29,33;29,29,31;185,133,112
00004959-03_4_full;80,93,109;230,224,210;243,207,181
00006329-01_1_front;255,240,243;188,32,45;62,32,22
00000089-02_7_additional;125,133,152;184,171,155;197,149,135
00005679-02_4_full;244,244,242;32,28,25;236,184,137
00004729-03_4_full;144,68,81;50,58,95;228,158,106
00005160-08_4_full;214,90,92;176,154,131;219,169,142
00000755-05_1_front;220,218,223;212,1,36;239,207,186
00007233-03_1_front;230,229,237;26,34,47;172,112,86
00002070-01_4_full;141,140,146;17,26,43;229,201,180
00005955-07_4_full;170,169,175;212,196,171;232,190,168
00003125-05_4_full;254,254,254;247,242,238;238,214,202
00005529-02_7_additional;234,235,240;33,35,34;169,105,77
00000971-04_4_full;232,232,234;26,26,28;171,107,72
00000702-06_1_front;159,179,204;226,226,228;189,138,119
00004632-01_4_full;60,55,59;38,39,44;158,110,88
00002381-06_1_front;64,114,137;60,50,49;237,205,182
00002173-04_4_full;36,35,33;98,92,68;102,60,48
00001831-05_4_full;123,47,57;218,211,195;228,187,159
00001584-03_4_full;134,157,188;113,143,179;204,153,122
00000632-01_4_full;37,38,42;33,32,38;209,166,149
00004292-06_4_full;251,251,253;138,131,139;191,134,105
00000516-01_1_front;243,241,246;21,21,21;79,42,26
00000945-01_4_full;39,38,44;211,209,210;161,96,68
00001831-01_4_full;61,51,52;88,82,84;235,199,173
00001571-02_4_full;209,207,208;207,196,178;189,136,104
00006532-08_1_front;48,46,47;158,156,161;240,221,207
00000056-01_4_full;237,236,242;205,208,217;178,108,83
00001345-09_4_full;42,43,64;152,179,198;177,99,63
00005799-07_4_full;71,93,107;187,164,132;230,193,167
00001228-01_4_full;219,219,221;47,45,50;242,214,202
00001881-03_4_full;251,250,255;19,20,25;198,129,87
00002685-01_4_full;229,230,235;13,15,14;247,227,216
00006344-01_4_full;69,62,69;188,170,146;204,148,123
00005833-01_4_full;57,52,58;179,190,194;245,210,172
00002707-01_1_front;245,245,247;233,232,228;237,203,178
00001919-12_1_front;214,229,234;109,142,173;213,165,143
00000750-01_1_front;43,40,47;28,33,55;215,169,146
00003197-06_1_front;188,188,190;228,237,246;143,87,60
00002898-10_7_additional;243,242,248;210,127,135;92,47,26
00002578-01_1_front;12,11,17;219,215,216;186,129,100
00000089-03_7_additional;200,199,205;110,103,111;192,141,120
00003301-02_7_additional;19,19,21;135,134,142;216,168,145
00000826-01_1_front;235,234,240;13,14,9;221,170,149
00007770-08_1_front;191,1,29;213,198,179;235,208,187
00004550-05_4_full;132,50,62;220,213,197;238,201,175
00002433-01_4_full;18,18,20;47,18,20;211,143,106
00001672-02_7_additional;25,41,67;191,190,196;207,169,150
00005928-01_4_full;237,236,242;186,189,198;244,218,203
00003152-04_4_full;21,24,29;21,25,28;218,175,158
00006053-01_4_full;27,27,29;31,30,28;238,206,193
00006830-08_7_additional;19,19,21;94,92,80;244,220,208
00007821-01_4_full;51,48,43;50,49,47;241,222,208
00001055-03_4_full;18,18,20;241,240,246;136,75,54
00006929-12_7_additional;154,150,147;26,29,38;219,184,162
00007553-06_1_front;215,75,78;201,195,183;197,146,125
00003301-01_7_additional;93,12,21;37,36,42;205,159,136
00006820-04_4_full;204,119,140;37,37,39;224,178,154
00000932-01_1_front;13,25,41;11,23,39;167,107,73
00000822-01_1_front;37,39,52;26,46,71;235,198,179
00000855-01_7_additional;246,245,251;174,173,179;134,82,60
00005213-06_1_front;85,80,84;122,117,97;215,170,147
00003612-12_1_front;40,44,55;55,118,171;112,69,52
00006233-01_4_full;39,37,40;27,25,28;240,182,142
00002248-01_4_full;203,220,236;200,180,155;212,164,144
00003768-01_7_additional;52,51,57;97,100,107;213,172,150
00006585-06_7_additional;33,18,15;199,204,208;88,49,34
00005213-04_4_full;63,83,84;59,73,74;216,163,131
00005529-01_4_full;7,81,166;227,218,209;102,55,37
00002638-02_7_additional;45,43,46;64,59,63;213,172,150
00005548-04_4_full;157,156,162;196,188,175;184,132,110
00001315-02_1_front;239,238,244;46,47,51;232,194,173
00005077-01_1_front;138,170,195;131,109,86;80,41,26
00005256-01_7_additional;13,21,32;19,27,40;245,214,193
00000846-03_4_full;153,168,199;18,14,15;180,115,75
00006585-06_1_front;67,36,44;191,198,204;109,58,39
00002431-02_4_full;213,212,218;254,254,254;183,120,85
00004735-01_4_full;243,242,248;22,26,37;175,114,93
00006617-02_7_additional;22,25,30;28,28,30;235,196,179
00004508-02_4_full;197,193,192;79,102,144;172,115,86
00002663-02_1_front;221,216,220;180,175,181;222,181,161
00007300-01_1_front;75,95,132;67,63,64;203,155,115
00007216-01_7_additional;42,40,43;19,26,36;238,203,181
00005038-06_7_additional;249,248,253;83,81,82;178,121,91
00001571-11_7_additional;124,108,85;58,49,50;216,172,135
00001281-02_7_additional;254,254,254;255,255,255;246,228,218
00005444-02_4_full;129,50,56;217,206,184;243,211,188
00000290-06_7_additional;251,251,253;45,51,75;236,207,191
00003336-08_1_front;149,43,53;197,197,199;202,142,105
00007309-09_1_front;236,236,236;122,163,183;228,182,159
00007865-02_7_additional;251,249,250;53,52,58;247,223,211
00000756-01_7_additional;230,230,232;218,218,220;219,183,159
00000735-03_4_full;241,240,246;30,30,32;226,188,169
00001153-01_1_front;46,46,82;218,217,223;228,193,174
00000816-01_7_additional;219,218,224;200,199,205;229,188,170
00006081-01_4_full;65,65,63;114,113,118;247,230,222
00005663-01_4_full;223,222,218;32,27,31;181,115,80
00004530-04_4_full;82,81,87;26,27,32;214,185,167
00000846-06_4_full;229,64,70;224,186,139;250,215,173
00007234-02_4_full;214,214,216;19,19,19;212,183,165
00005994-01_4_full;25,24,22;16,16,14;194,148,115
00000289-02_4_full;46,62,96;229,229,229;112,64,50
00006150-01_1_front;233,232,238;238,166,190;230,203,184
00001222-03_4_full;14,14,26;219,215,216;87,44,27
00002603-09_1_front;91,35,44;39,39,47;215,173,157
00005931-01_1_front;55,49,53;42,37,41;208,145,104
00003752-01_4_full;125,127,140;76,76,78;236,202,192
00003009-07_4_full;209,154,51;211,181,157;238,199,182
00003197-08_1_front;228,227,233;96,123,150;244,222,209
00003063-01_7_additional;232,235,240;52,47,51;224,186,165
00001184-03_4_full;244,244,246;210,203,195;197,150,130
00003436-05_4_full;199,193,203;30,29,35;220,186,176
00000836-03_4_full;250,250,250;51,56,76;193,131,106
00000918-01_1_front;240,240,240;24,27,32;203,161,139
00000006-02_7_additional;21,21,21;20,20,20;185,141,116
00003537-01_1_front;226,225,231;29,37,48;99,50,35
00000694-03_4_full;245,194,193;247,246,244;177,120,91
00007073-10_1_front;202,193,186;29,29,31;216,166,141
00001531-01_4_full;19,18,16;19,18,16;239,211,190
00001041-01_4_full;228,229,233;172,186,199;169,109,81
00004031-01_4_full;215,215,215;40,42,55;231,200,180
00001027-02_1_front;195,227,216;213,205,194;168,107,79
00000653-01_1_front;53,51,56;84,32,36;228,183,152
00005557-08_1_front;85,93,112;34,40,52;216,170,147
00003216-05_7_additional;253,248,245;16,21,25;172,115,86
00001611-01_7_additional;29,29,31;34,34,36;119,76,60
00001055-02_4_full;14,10,9;229,228,234;127,69,49
00002163-05_1_front;58,22,0;32,30,35;224,178,162
00004348-03_4_full;254,255,255;47,49,62;224,178,155
00002315-10_4_full;229,74,80;59,57,71;230,186,161
00006688-01_7_additional;253,253,253;23,23,25;251,231,220
00003519-01_1_front;33,32,30;34,32,33;191,135,110
00007167-01_7_additional;40,44,47;29,29,29;189,132,103
00000091-02_4_full;246,246,248;20,19,15;151,90,61
00006812-03_1_front;236,234,235;187,174,158;213,165,143
00000702-06_7_additional;158,178,203;219,219,221;197,143,117
