00006075-01_7_additional ;235, 234, 242;191, 160, 178;230, 199, 179
00002898-05_7_additional ;240, 239, 245;124, 132, 143;122, 66, 39
00003336-08_1_front ;149, 43, 53;197, 197, 199;202, 142, 105
00000955-03_1_front ;204, 204, 204;153, 91, 34;213, 160, 128
00005213-03_4_full ;89, 53, 63;89, 53, 63;181, 127, 91
00006029-01_1_front ;137, 10, 19;150, 150, 152;236, 210, 195
00003216-06_7_additional ;243, 248, 252;49, 62, 94;171, 112, 82
00005152-10_1_front ;52, 57, 89;60, 68, 91;233, 205, 193
00001184-03_4_full ;244, 244, 246;210, 203, 195;197, 150, 130
00003125-06_4_full ;254, 254, 254;141, 141, 131;227, 191, 179
00000089-01_7_additional ;110, 48, 63;216, 214, 215;207, 150, 120
00002603-09_7_additional ;86, 35, 42;173, 171, 174;211, 165, 141
00000265-01_1_front ;243, 244, 248;188, 189, 193;100, 53, 37
00003216-03_1_front ;153, 152, 158;45, 58, 90;164, 107, 80
00001584-03_4_full ;134, 157, 188;113, 143, 179;204, 153, 122
00005451-01_4_full ;80, 75, 81;82, 73, 76;220, 166, 142
00007073-01_1_front ;79, 74, 80;98, 98, 98;215, 167, 145
00007128-02_7_additional ;252, 251, 255;192, 199, 215;239, 207, 186
00005799-07_4_full ;71, 93, 107;187, 164, 132;230, 193, 167
00005897-01_4_full ;252, 252, 252;228, 227, 233;248, 222, 205
00007723-01_1_front ;74, 74, 82;124, 128, 140;229, 184, 163
00005557-02_4_full ;98, 45, 55;210, 201, 184;208, 160, 138
00003009-06_4_full ;47, 50, 85;216, 189, 168;235, 194, 176
00001595-01_7_additional ;156, 154, 155;77, 77, 79;149, 91, 67
00001365-01_7_additional ;250, 250, 252;142, 142, 144;118, 63, 43
00000877-01_1_front ;229, 230, 235;63, 98, 136;230, 183, 163
00003393-01_4_full ;202, 211, 220;202, 194, 191;203, 152, 131
00001184-01_4_full ;55, 60, 92;199, 190, 181;193, 151, 129
00006535-08_1_front ;220, 220, 222;207, 57, 68;234, 189, 156
00001831-01_4_full ;82, 73, 76;88, 82, 84;235, 199, 173
00000638-03_4_full ;255, 255, 253;185, 179, 181;196, 132, 94
00005597-01_7_additional ;97, 95, 109;106, 118, 140;236, 203, 184
00005679-01_4_full ;224, 223, 218;207, 207, 197;252, 218, 180
00003336-08_7_additional ;158, 53, 60;208, 208, 210;209, 160, 130
00001571-03_4_full ;78, 76, 81;210, 199, 181;192, 135, 105
00006908-01_1_front ;254, 254, 254;80, 74, 76;211, 150, 119
00002795-01_4_full ;96, 88, 101;164, 58, 62;213, 165, 143
00001008-01_1_front ;83, 83, 85;75, 76, 81;208, 170, 151
00001866-05_4_full ;143, 149, 173;215, 206, 199;168, 107, 79
00003470-04_4_full ;114, 119, 97;214, 214, 216;219, 154, 112
00003010-01_1_front ;243, 241, 242;59, 60, 88;214, 168, 153
00001774-23_4_full ;55, 89, 150;45, 74, 114;216, 134, 84
00007048-01_4_full ;250, 250, 252;136, 123, 104;195, 130, 90
00006299-02_4_full ;82, 97, 130;59, 65, 89;182, 127, 96
00003063-02_7_additional ;240, 243, 248;81, 75, 79;193, 151, 126
00007224-02_4_full ;204, 202, 203;212, 188, 152;175, 110, 82
00001859-03_1_front ;253, 253, 255;0, 96, 125;221, 175, 152
00007865-01_7_additional ;250, 248, 249;146, 56, 66;245, 212, 203
00007297-01_7_additional ;50, 66, 100;227, 227, 227;123, 74, 59
00000390-17_1_front ;252, 252, 254;232, 241, 250;243, 219, 207
00003152-04_4_full ;24, 74, 85;80, 73, 81;218, 175, 158
00007216-01_7_additional ;83, 80, 87;62, 67, 89;238, 203, 181
00000826-03_1_front ;218, 217, 223;127, 157, 185;231, 185, 162
00006688-02_7_additional ;246, 245, 251;190, 191, 196;238, 203, 183
00006820-05_4_full ;59, 62, 105;197, 116, 51;208, 153, 123
00000240-01_4_full ;242, 242, 244;208, 199, 192;196, 153, 134
00000756-01_7_additional ;230, 230, 232;218, 218, 220;219, 183, 159
00005971-01_7_additional ;77, 74, 81;83, 81, 86;216, 175, 155
00001591-01_7_additional ;89, 57, 44;87, 83, 82;218, 168, 141
00004170-05_4_full ;43, 51, 88;164, 146, 122;235, 206, 188
00000305-01_4_full ;236, 237, 241;231, 231, 233;173, 115, 91
00005955-08_7_additional ;159, 223, 223;201, 185, 160;233, 196, 170
00003336-07_1_front ;156, 157, 175;202, 202, 204;224, 175, 143
00006008-01_4_full ;214, 213, 219;95, 93, 98;246, 223, 217
00000122-01_4_full ;83, 83, 91;74, 74, 82;226, 181, 158
00003009-05_4_full ;204, 202, 213;128, 128, 130;237, 203, 193
00007209-01_4_full ;238, 236, 241;125, 119, 119;159, 108, 87
00000650-01_1_front ;83, 89, 101;104, 42, 47;217, 170, 144
00006968-01_7_additional ;70, 76, 92;234, 234, 236;230, 195, 176
00005557-06_1_front ;234, 233, 238;98, 108, 133;222, 180, 158
00001903-03_1_front ;237, 238, 242;62, 68, 90;222, 181, 161
00002096-01_4_full ;239, 238, 236;110, 137, 167;209, 164, 141
00000945-03_4_full ;214, 214, 216;78, 76, 77;194, 137, 107
00006856-01_7_additional ;97, 93, 82;83, 77, 89;235, 212, 196
00004550-01_4_full ;248, 249, 253;215, 211, 202;237, 202, 183
00006929-09_4_full ;229, 227, 228;227, 225, 226;226, 189, 170
00004554-04_4_full ;250, 250, 252;145, 143, 146;233, 212, 195
00000661-01_4_full ;233, 237, 248;84, 76, 74;186, 117, 88
00005882-02_4_full ;210, 209, 215;191, 173, 151;189, 135, 109
00000193-05_1_front ;241, 241, 243;201, 197, 186;210, 172, 153
00005876-02_7_additional ;242, 241, 247;89, 88, 93;188, 138, 115
00002234-03_4_full ;228, 228, 230;113, 122, 129;98, 51, 35
00007309-07_1_front ;236, 236, 236;223, 155, 154;234, 201, 182
00001791-03_1_front ;51, 54, 87;78, 77, 75;247, 218, 202
00000345-02_4_full ;130, 118, 128;131, 129, 130;228, 173, 134
00005955-12_1_front ;74, 75, 79;217, 201, 178;242, 210, 189
00007564-01_4_full ;230, 230, 232;250, 250, 252;227, 181, 158
00004235-01_4_full ;76, 76, 86;80, 77, 84;212, 162, 139
00000390-15_4_full ;253, 253, 255;53, 58, 88;246, 220, 207
00004641-01_4_full ;235, 234, 240;177, 175, 180;246, 224, 213
00004698-10_4_full ;225, 166, 4;169, 168, 166;232, 196, 170
00006081-01_4_full ;109, 109, 111;114, 113, 118;247, 230, 222
00001005-01_4_full ;237, 237, 239;183, 165, 145;185, 128, 101
00004622-01_4_full ;253, 253, 253;211, 211, 213;245, 222, 214
00000294-01_4_full ;255, 254, 255;158, 156, 157;218, 143, 104
00007048-03_4_full ;250, 250, 252;188, 108, 75;193, 129, 93
00007718-01_4_full ;179, 219, 211;85, 86, 91;225, 187, 168
00004332-02_4_full ;68, 69, 89;69, 70, 90;182, 129, 95
00000989-01_1_front ;222, 222, 222;236, 236, 238;114, 61, 43
00005679-02_7_additional ;247, 248, 243;255, 254, 252;231, 176, 135
00005021-02_4_full ;243, 242, 248;82, 81, 79;178, 125, 93
00006233-01_1_front ;196, 196, 194;124, 79, 73;226, 158, 119
00003470-07_4_full ;255, 76, 79;206, 206, 208;220, 152, 103
00002603-08_1_front ;82, 80, 85;70, 72, 87;197, 154, 138
00005038-06_7_additional ;249, 248, 253;83, 81, 82;178, 121, 91
00004638-05_4_full ;225, 235, 245;150, 149, 147;146, 72, 33
00007301-04_4_full ;62, 67, 89;207, 196, 178;182, 122, 94
00002809-01_7_additional ;215, 213, 214;148, 147, 145;185, 137, 115
00001276-01_4_full ;255, 255, 253;50, 54, 89;233, 174, 118
00002707-01_1_front ;245, 245, 247;233, 232, 228;237, 203, 178
00001595-01_1_front ;255, 254, 255, None;160, 95, 67
00003225-01_4_full ;255, 255, 255;112, 94, 90;247, 234, 226
00004917-03_4_full ;205, 228, 246;215, 206, 197;227, 194, 177
00002313-03_4_full ;63, 78, 99;106, 107, 111;214, 166, 144
00007917-01_4_full ;95, 47, 59;103, 50, 66;229, 164, 108
00007930-02_1_front ;133, 136, 153;48, 66, 102;226, 178, 156
00001896-01_4_full ;183, 181, 184;209, 202, 194;194, 146, 126
00005213-04_4_full ;63, 83, 84;63, 77, 78;216, 163, 131
00001571-01_4_full ;81, 79, 84;207, 196, 178;174, 109, 79
00000226-05_7_additional ;176, 1, 18;48, 57, 88;171, 112, 80
00004674-06_4_full ;181, 161, 163;201, 183, 169;196, 136, 110
00004332-06_4_full ;220, 174, 76;64, 64, 88;203, 157, 134
00007607-01_1_front ;80, 77, 84;58, 76, 112;224, 186, 163
00001329-01_4_full ;216, 222, 236;66, 64, 88;136, 87, 73
00007875-01_4_full ;205, 206, 211;96, 96, 98;245, 218, 209
00004530-18_4_full ;236, 177, 135;168, 146, 123;137, 75, 50
00005797-01_4_full ;175, 173, 174;185, 185, 187;224, 152, 112
00002663-02_1_front ;221, 216, 220;180, 175, 181;222, 181, 161
00006055-01_4_full ;125, 136, 60;62, 74, 90;188, 117, 75
00005086-02_1_front ;231, 230, 236;115, 114, 120;213, 161, 137
00005475-01_4_full ;253, 253, 253;57, 64, 93;251, 225, 210
00005447-01_4_full ;220, 220, 220;146, 160, 173;228, 170, 133
00004508-02_4_full ;197, 193, 192;79, 102, 144;172, 115, 86
00005548-04_4_full ;157, 156, 162;196, 188, 175;184, 132, 110
00005928-01_4_full ;237, 236, 242;186, 189, 198;244, 218, 203
00002902-01_4_full ;56, 66, 91;82, 21, 29;214, 167, 137
00000694-03_4_full ;245, 194, 193;247, 246, 244;177, 120, 91
00005703-01_4_full ;77, 75, 80;83, 79, 76;215, 169, 146
00001866-08_7_additional ;217, 231, 244;212, 213, 218;192, 127, 99
00006116-01_7_additional ;111, 102, 71;187, 196, 203;189, 136, 105
00007539-01_4_full ;251, 251, 253;108, 146, 185;178, 117, 89
00000321-01_1_front ;248, 251, 255;247, 246, 252;181, 135, 112
00003470-12_4_full ;229, 241, 205;200, 179, 152;232, 183, 143
00006624-01_4_full ;248, 249, 244;64, 44, 103;228, 169, 125
00003216-02_1_front ;254, 254, 254;220, 229, 238;160, 103, 74
00003736-01_1_front ;129, 121, 108;179, 177, 180;238, 206, 185
00005077-01_7_additional ;154, 184, 208;113, 89, 63;194, 136, 112
00006233-01_4_full ;225, 225, 223;104, 103, 101;240, 182, 142
00000296-04_4_full ;190, 189, 197;168, 152, 129;214, 172, 147
00004305-02_4_full ;167, 154, 146;78, 76, 81;117, 79, 68
00002638-12_1_front ;224, 216, 213;226, 220, 220;222, 185, 169
00004530-03_4_full ;68, 73, 105;223, 214, 205;219, 171, 149
00002603-08_7_additional ;85, 83, 88;175, 175, 177;217, 171, 148
00006912-08_1_front ;107, 159, 207;74, 125, 182;242, 207, 188
00001375-03_7_additional ;217, 217, 219;76, 75, 80;89, 52, 43
00001831-02_7_additional ;249, 249, 251;113, 108, 112;240, 208, 183
00000089-05_7_additional ;251, 249, 250;77, 24, 30;135, 73, 48
00003062-01_4_full ;247, 246, 252;90, 89, 94;106, 59, 43
00005528-09_4_full ;217, 212, 209;100, 81, 77;247, 227, 216
00004809-01_4_full ;248, 248, 250;201, 155, 139;229, 198, 178
00006585-01_7_additional ;195, 193, 196;215, 220, 224;135, 75, 51
00001088-01_1_front ;127, 150, 192;79, 77, 80;230, 191, 174
00005679-02_4_full ;244, 244, 242;74, 98, 126;236, 184, 137
00001055-03_4_full ;88, 87, 93;241, 240, 246;136, 75, 54
00003899-01_1_front ;80, 84, 93;74, 79, 83;173, 116, 87
00000078-03_4_full ;37, 56, 99;189, 205, 220;249, 234, 227
00001008-01_4_full ;120, 119, 124;78, 77, 82;215, 173, 151
00001802-02_4_full ;238, 237, 235;75, 72, 83;241, 213, 201
00002310-09_4_full ;95, 121, 170;90, 51, 54;214, 177, 159
00003470-02_4_full ;129, 121, 119;199, 198, 203;236, 176, 126
00007653-01_4_full ;255, 255, 255;245, 246, 251;165, 102, 71
00006167-01_4_full ;230, 233, 242;91, 90, 95;179, 125, 99
00005943-09_4_full ;179, 166, 150;106, 112, 126;213, 160, 142
00007723-06_1_front ;84, 41, 60;193, 197, 208;219, 171, 149
00000428-05_4_full ;75, 73, 86;111, 109, 123;206, 160, 136
00000931-02_7_additional ;252, 252, 254;223, 222, 228;159, 98, 70
00003470-14_4_full ;229, 77, 89;191, 171, 147;238, 177, 133
00003010-01_4_full ;242, 240, 241;66, 63, 90;214, 172, 156
00006287-01_7_additional ;237, 240, 245;77, 117, 116;194, 134, 98
00007723-10_1_front ;122, 117, 123;78, 78, 80;208, 161, 131
00001015-01_4_full ;75, 74, 82;190, 190, 192;116, 72, 59
00002381-01_1_front ;144, 57, 63;93, 88, 92;232, 188, 163
00002818-01_7_additional ;207, 202, 209;123, 121, 124;191, 140, 119
00000855-01_7_additional ;246, 245, 251;174, 173, 179;134, 82, 60
00007800-01_4_full ;242, 241, 247;240, 236, 233;249, 227, 214
00005152-06_4_full ;152, 151, 156;169, 94, 39;199, 158, 140
00005557-03_4_full ;59, 77, 77;202, 193, 176;204, 156, 134
00004649-06_4_full ;139, 153, 192;54, 57, 88;187, 135, 113
00002234-09_4_full ;252, 213, 214;37, 63, 96;126, 68, 48
00007519-01_1_front ;227, 227, 229;53, 85, 126;110, 59, 42
00002316-01_1_front ;69, 12, 19;176, 195, 212;250, 233, 226
00001509-02_1_front ;255, 228, 233;223, 214, 205;255, 238, 228
00001266-01_7_additional ;192, 211, 225;178, 160, 136;153, 107, 84
00001375-01_1_front ;217, 217, 219;119, 119, 121;87, 51, 39
00005095-01_7_additional ;251, 251, 253;89, 89, 89;126, 69, 49
00004987-01_4_full ;195, 179, 166;191, 173, 153;148, 87, 59
00006150-01_1_front ;233, 232, 238;238, 166, 190;230, 203, 184
00002866-07_7_additional ;182, 180, 185;45, 56, 88;211, 164, 144
00002310-02_4_full ;230, 231, 235;93, 48, 53;192, 146, 123
00003612-12_1_front ;225, 242, 250;55, 118, 171;112, 69, 52
00000167-01_4_full ;253, 253, 255;106, 107, 112;249, 222, 211
00001679-02_7_additional ;81, 89, 100;183, 171, 159;110, 57, 39
00002055-01_7_additional ;205, 206, 210;218, 218, 220;217, 182, 160
00000859-01_1_front ;202, 210, 223;58, 70, 96;163, 109, 75
00000755-03_1_front ;255, 255, 255;199, 202, 209;212, 162, 137
00000289-02_1_front ;45, 63, 99;242, 242, 244;129, 77, 63
00000143-02_4_full ;82, 78, 95;251, 225, 198;252, 229, 215
00002692-10_7_additional ;62, 59, 90;80, 80, 82;236, 199, 180
00003795-01_7_additional ;241, 241, 241;74, 75, 79;225, 179, 153
00005713-01_7_additional ;196, 175, 156;82, 69, 52;182, 122, 96
00005769-02_4_full ;72, 69, 86;139, 155, 178;223, 172, 141
00003077-01_7_additional ;171, 170, 176;177, 176, 182;253, 234, 220
00002173-04_4_full ;108, 102, 78;98, 92, 68;102, 60, 48
00002249-02_4_full ;236, 236, 238;83, 101, 123;226, 181, 158
00000694-01_4_full ;173, 184, 202;251, 249, 250;243, 219, 207
00002249-13_4_full ;93, 80, 64;145, 149, 160;234, 191, 174
00003612-02_7_additional ;196, 196, 208;201, 190, 172;204, 153, 132
00006585-02_1_front ;233, 234, 239;116, 120, 121;165, 104, 76
00005160-10_4_full ;139, 161, 202;192, 174, 152;217, 169, 146
00001919-01_7_additional ;252, 252, 254;130, 161, 189;195, 147, 127
00001281-01_7_additional ;234, 234, 236;192, 192, 200;246, 229, 219
00001783-01_1_front ;78, 70, 83;90, 67, 73;244, 224, 217
00007066-05_4_full ;247, 246, 252;42, 50, 87;228, 182, 159
00000826-02_7_additional ;97, 95, 98;226, 227, 232;226, 180, 157
00004117-12_4_full ;121, 158, 187;84, 109, 131;152, 97, 66
00007073-09_1_front ;61, 62, 92;64, 69, 99;221, 176, 155
00001309-02_4_full ;181, 177, 176;193, 179, 153;210, 158, 136
00005021-01_1_front ;75, 71, 86;125, 123, 126;177, 124, 93
00001563-01_1_front ;241, 246, 250;171, 189, 189;231, 189, 165
00002439-04_4_full ;237, 236, 242;78, 72, 84;215, 168, 152
00007865-03_7_additional ;251, 249, 250;70, 71, 91;246, 222, 210
00004514-01_4_full ;71, 60, 30;109, 67, 27;162, 102, 74
00006251-01_4_full ;195, 194, 202;82, 74, 72;230, 188, 166
00001919-13_1_front ;111, 148, 193;131, 162, 191;212, 160, 139
00000655-01_1_front ;236, 235, 241;62, 73, 95;226, 195, 175
00007040-01_4_full ;238, 238, 246;75, 79, 88;139, 79, 55
00005609-06_1_front ;225, 223, 228;161, 1, 29;168, 102, 78
00007496-03_4_full ;60, 71, 103;188, 186, 189;237, 195, 171
00005799-02_7_additional ;79, 74, 80;77, 75, 80;220, 174, 159
00005038-06_1_front ;245, 244, 250;77, 77, 79;204, 151, 120
00001239-08_4_full ;171, 170, 176;89, 83, 93;187, 135, 114
00005417-03_4_full ;210, 210, 212;207, 205, 206;186, 138, 116
00000531-02_7_additional ;247, 250, 255;190, 109, 44;141, 81, 57
00000846-04_4_full ;110, 117, 135;231, 112, 108;182, 116, 82
00007942-01_4_full ;138, 136, 139;222, 204, 180;188, 133, 102
00002315-10_4_full ;229, 74, 80;65, 70, 90;230, 186, 161
00000089-15_4_full ;76, 74, 88;137, 52, 57;175, 122, 91
00005557-09_1_front ;87, 75, 49;118, 120, 132;197, 148, 115
00005939-01_7_additional ;177, 177, 189;176, 189, 197;145, 88, 68
00007723-02_1_front ;226, 225, 231;105, 104, 110;223, 175, 152
00003039-01_4_full ;179, 182, 189;165, 169, 180;231, 185, 169
00002266-01_4_full ;161, 195, 222;218, 209, 192;207, 156, 125
00005021-02_1_front ;244, 243, 249;119, 119, 121;229, 196, 177
00002245-01_4_full ;229, 228, 234;193, 193, 193;233, 188, 165
00001246-01_4_full ;251, 252, 246;86, 139, 215;216, 155, 100
00007441-01_4_full ;239, 239, 241;77, 75, 80;102, 58, 45
00000597-02_4_full ;134, 128, 130;252, 125, 132;223, 160, 106
00000932-01_1_front ;36, 53, 96;60, 72, 88;167, 107, 73
00003306-03_7_additional ;35, 42, 86;210, 201, 184;206, 171, 149
00000756-01_1_front ;231, 231, 233;225, 225, 227;226, 191, 169
00002383-02_4_full ;130, 132, 145;113, 114, 119;240, 205, 185
00001231-01_4_full ;255, 192, 187;195, 202, 212;244, 195, 154
00007492-05_4_full ;80, 78, 79;81, 76, 80;137, 85, 64
00004486-06_4_full ;55, 60, 90;244, 240, 231;235, 190, 159
00007937-01_1_front ;220, 212, 165;131, 102, 86;175, 114, 85
00000898-04_4_full ;246, 255, 255;85, 101, 152;241, 202, 159
00001831-06_1_front ;35, 74, 73;220, 213, 197;242, 210, 185
00001919-12_7_additional ;215, 230, 235;120, 150, 176;117, 70, 54
00004423-03_4_full ;249, 249, 251;81, 75, 87;253, 226, 209
00000168-01_7_additional ;85, 82, 89;80, 96, 96;241, 201, 175
00001774-28_4_full ;16, 142, 183;96, 94, 97;214, 141, 98
00004249-14_4_full ;254, 254, 254;193, 189, 186;252, 239, 231
00005878-04_4_full ;249, 249, 251;182, 180, 183;222, 184, 165
00001643-01_4_full ;238, 237, 243;86, 84, 89;221, 173, 153
00002160-02_1_front ;247, 245, 250;40, 49, 88;166, 102, 75
00007421-01_4_full ;254, 254, 254;197, 198, 203;244, 230, 221
00000918-01_1_front ;240, 240, 240;119, 119, 119;203, 161, 139
00001366-05_4_full ;253, 243, 242;203, 176, 147;171, 103, 64
00000168-03_4_full ;246, 246, 248;108, 107, 112;240, 205, 186
00005799-03_1_front ;201, 202, 207;114, 113, 119;213, 164, 150
00005569-02_4_full ;215, 215, 217;76, 75, 81;165, 110, 80
00002692-07_7_additional ;77, 76, 82;137, 140, 149;230, 190, 165
00007818-01_4_full ;238, 238, 240;223, 227, 230;228, 196, 175
00006532-07_4_full ;207, 73, 74;176, 174, 179;239, 217, 204
00006826-03_7_additional ;229, 228, 234;194, 200, 214;252, 235, 228
00004966-01_4_full ;80, 77, 86;112, 113, 115;180, 131, 101
00002163-03_4_full ;188, 186, 191;176, 131, 110;228, 188, 176
00006930-01_1_front ;241, 240, 246;85, 85, 87;203, 142, 111
00003537-02_1_front ;244, 192, 194;59, 92, 127;116, 59, 42
00003152-03_1_front ;81, 28, 34;180, 180, 182;221, 174, 154
00007719-01_1_front ;80, 75, 81;221, 225, 198;165, 101, 74
00000783-01_1_front ;171, 174, 183;73, 71, 85;215, 176, 159
00003228-29_4_full ;57, 113, 138;143, 141, 142;206, 160, 137
00001350-01_4_full ;142, 140, 128;76, 111, 153;231, 173, 123
00000846-01_4_full ;175, 176, 178;233, 115, 113;222, 158, 114
00006807-01_4_full ;126, 125, 131;147, 147, 149;235, 212, 198
00005910-04_4_full ;90, 103, 138;106, 94, 98;240, 192, 146
00003197-05_4_full ;192, 191, 196;229, 238, 245;246, 224, 211
00007224-09_4_full ;36, 88, 112;184, 183, 181;210, 164, 140
00006344-01_4_full ;229, 227, 232;188, 170, 146;204, 148, 123
00001685-01_4_full ;225, 247, 183;108, 136, 77;175, 125, 98
00005383-02_4_full ;234, 243, 252;250, 250, 252;195, 135, 107
00000945-01_4_full ;79, 78, 84;211, 209, 210;161, 96, 68
00005208-01_7_additional ;224, 225, 230;74, 72, 86;248, 228, 217
00003357-01_7_additional ;232, 214, 192;185, 195, 204;207, 169, 150
