00006075-01_7_additional ;235, 234, 242;191, 160, 178;230, 199, 179
00003571-02_4_full ;144, 140, 137;112, 108, 99;245, 193, 143
00006477-01_4_full ;75, 74, 82;163, 162, 168;203, 154, 124
00002866-01_1_front ;222, 222, 224;78, 77, 83;212, 156, 131
00002035-01_1_front ;242, 241, 247;108, 107, 113;245, 221, 209
00002692-07_1_front ;124, 125, 130;132, 134, 147;224, 179, 156
00002461-02_4_full ;248, 250, 255;229, 238, 247;245, 227, 215
00004698-03_4_full ;77, 75, 78;86, 84, 85;222, 182, 157
00000836-03_4_full ;250, 250, 250;63, 69, 93;193, 131, 106
00002571-01_1_front ;234, 244, 246;145, 145, 145;235, 195, 170
00000089-28_1_front ;244, 244, 246;57, 75, 85;222, 176, 152
00003736-01_7_additional ;77, 75, 80;192, 190, 193;245, 213, 192
00002317-01_4_full ;244, 244, 244;197, 195, 198;231, 197, 170
00002857-01_4_full ;252, 251, 255;138, 139, 141;240, 218, 204
00007088-01_4_full ;160, 156, 157;140, 127, 121;188, 131, 102
00000051-01_4_full ;213, 213, 213;74, 76, 89;240, 211, 197
00005778-01_1_front ;235, 236, 238;226, 227, 232;128, 73, 53
00001682-01_1_front ;187, 189, 201;217, 217, 219;226, 195, 174
00003009-07_4_full ;209, 154, 51;211, 181, 157;238, 199, 182
00001985-01_4_full ;69, 70, 100;209, 202, 186;203, 143, 107
00001496-01_4_full ;124, 159, 199;189, 171, 151;234, 189, 168
00007361-01_1_front ;231, 229, 230;140, 139, 144;227, 199, 178
00001875-03_4_full ;64, 69, 89;66, 69, 88;223, 182, 162
00000867-01_1_front ;192, 192, 192;234, 234, 234;232, 188, 159
00004959-02_4_full ;118, 107, 115;224, 217, 201;241, 206, 178
00000080-01_7_additional ;83, 72, 76;138, 138, 140;205, 152, 121
00000006-01_1_front ;226, 226, 226;93, 99, 99;232, 196, 174
00000100-01_4_full ;246, 245, 251;177, 172, 176;207, 156, 125
00001581-09_7_additional ;208, 213, 217;200, 191, 182;190, 139, 110
00000768-01_4_full ;105, 101, 98;183, 168, 145;213, 167, 143
00001881-01_4_full ;247, 246, 252;207, 116, 97;180, 114, 79
00002638-05_1_front ;101, 94, 78;87, 87, 89;223, 183, 158
00000168-02_4_full ;235, 80, 86;57, 56, 87;195, 141, 115
00005910-02_4_full ;79, 79, 81;94, 89, 95;196, 134, 93
00001875-01_7_additional ;77, 75, 80;81, 76, 82;224, 173, 156
00000535-01_7_additional ;179, 179, 181;99, 89, 88;197, 156, 136
00002431-02_4_full ;213, 212, 218;254, 254, 254;183, 120, 85
00007770-08_7_additional ;152, 1, 20;184, 164, 140;242, 215, 194
00000638-01_4_full ;255, 255, 253;123, 123, 125;166, 98, 63
00006329-01_1_front ;255, 240, 243;188, 32, 45;198, 141, 114
00001355-02_1_front ;237, 237, 239;175, 156, 141;228, 197, 177
00005213-05_1_front ;90, 85, 91;167, 62, 67;210, 160, 135
00000562-02_4_full ;249, 234, 241;222, 213, 196;165, 106, 74
00005910-05_4_full ;245, 68, 74;97, 85, 87;248, 222, 199
00002818-01_1_front ;166, 161, 155;86, 84, 89;168, 118, 95
00006558-01_6_flat ;177, 177, 179;85, 89, 92;108, 62, 47
00002541-02_4_full ;228, 232, 244;56, 59, 90;185, 133, 120
00005931-03_7_additional ;212, 212, 212;87, 85, 86;229, 183, 159
00005177-03_4_full ;35, 58, 90;202, 196, 174;234, 197, 178
00005557-08_1_front ;85, 93, 112;66, 71, 90;216, 170, 147
00000390-12_7_additional ;253, 253, 255;56, 62, 94;248, 224, 214
00003228-28_4_full ;222, 168, 34;81, 91, 101;213, 167, 144
00007930-01_1_front ;131, 133, 148;205, 111, 112;227, 179, 157
00002603-06_1_front ;56, 102, 125;204, 192, 166;212, 165, 149
00003412-01_4_full ;158, 119, 86;171, 255, 255;249, 216, 173
00007404-01_4_full ;244, 242, 247;75, 90, 87;103, 61, 45
00004713-01_4_full ;115, 121, 135;81, 28, 34;204, 159, 140
00003519-01_1_front ;242, 242, 242;224, 223, 219;191, 135, 110
00002874-01_4_full ;80, 79, 111;43, 61, 107;246, 220, 207
00001329-01_1_front ;224, 228, 240;59, 63, 92;204, 151, 133
00002006-08_7_additional ;238, 238, 240;114, 106, 93;220, 175, 156
00005597-01_1_front ;88, 86, 100;122, 126, 135;226, 180, 156
00002381-03_7_additional ;71, 68, 87;81, 75, 77;240, 208, 183
00001121-06_4_full ;245, 110, 107;189, 187, 192;235, 199, 175
00001573-01_1_front ;232, 232, 232;224, 223, 221;87, 50, 34
00005444-01_4_full ;76, 74, 85;233, 232, 228;233, 198, 179
00000428-07_4_full ;90, 47, 57;107, 105, 119;191, 146, 113
00006877-02_4_full ;100, 99, 107;109, 108, 113;244, 217, 206
00007583-03_1_front ;130, 140, 103;54, 61, 89;243, 217, 202
00003612-03_1_front ;232, 230, 231;169, 168, 176;216, 162, 136
00001763-01_1_front ;57, 66, 97;152, 155, 162;135, 87, 64
00001602-03_4_full ;239, 238, 244;184, 184, 186;222, 174, 151
00006688-10_4_full ;109, 149, 200;164, 159, 155;250, 222, 218
00001223-01_4_full ;139, 125, 90;171, 189, 203;215, 151, 103
00003555-02_4_full ;254, 255, 255;183, 192, 197;215, 146, 107
00001924-01_4_full ;105, 78, 61;113, 113, 113;86, 49, 31
00002006-06_7_additional ;231, 231, 233;102, 66, 70;190, 142, 120
00001137-01_4_full ;200, 199, 205;66, 68, 91;194, 140, 104
00001774-11_4_full ;55, 60, 89;218, 209, 192;179, 115, 87
00003330-01_1_front ;218, 218, 220;80, 80, 80;187, 127, 99
00005955-14_4_full ;198, 223, 202;187, 166, 135;226, 184, 162
00005986-03_4_full ;78, 75, 84;83, 83, 85;198, 134, 99
00006765-02_7_additional ;187, 186, 192;77, 77, 65;166, 102, 75
00006039-03_7_additional ;202, 203, 207;119, 107, 121;226, 181, 158
00001903-01_4_full ;238, 237, 242;79, 74, 80;229, 187, 165
00005358-05_1_front ;252, 255, 255;185, 185, 187;206, 150, 125
00000931-02_4_full ;252, 252, 254;154, 153, 158;159, 98, 70
00005160-09_4_full ;229, 228, 234;201, 183, 163;219, 173, 150
00002070-01_4_full ;141, 140, 146;32, 52, 89;229, 201, 180
00000078-01_4_full ;195, 193, 194;61, 67, 91;164, 107, 78
00002163-05_1_front ;68, 27, 0;74, 72, 85;224, 178, 162
00003470-05_4_full ;190, 157, 126;211, 212, 216;240, 180, 130
00002249-06_4_full ;85, 41, 58;73, 75, 90;213, 166, 138
00001510-03_1_front ;62, 76, 103;82, 79, 86;228, 184, 155
00000527-01_1_front ;110, 103, 110;32, 112, 121;180, 119, 91
00002110-16_7_additional ;238, 238, 240;68, 135, 144;213, 176, 158
00002902-01_1_front ;51, 69, 93;72, 16, 25;226, 180, 157
00003064-02_4_full ;192, 189, 184;110, 99, 107;255, 219, 193
00004794-04_4_full ;234, 233, 239;81, 78, 87;221, 180, 158
00006585-06_7_additional ;95, 51, 66;199, 204, 208;88, 49, 34
00001831-05_4_full ;123, 47, 57;218, 211, 195;228, 187, 159
00007224-07_4_full ;1, 34, 129;94, 92, 93;254, 219, 200
00000705-03_1_front ;120, 136, 172;124, 137, 146;233, 198, 178
00007821-01_4_full ;216, 216, 216;78, 77, 75;241, 222, 208
00000877-01_7_additional ;247, 250, 255;227, 189, 166;245, 218, 199
00000561-01_1_front ;159, 162, 167;126, 127, 131;227, 199, 178
00003132-05_4_full ;160, 125, 132;199, 190, 181;191, 146, 125
00003633-02_4_full ;241, 241, 243;41, 60, 103;249, 231, 221
00002828-01_1_front ;223, 222, 227;58, 62, 89;173, 111, 86
00004249-09_4_full ;254, 254, 254;138, 136, 150;251, 229, 218
00005605-01_4_full ;236, 235, 243;104, 102, 105;154, 89, 61
00005690-02_4_full ;196, 195, 193;214, 214, 214;230, 185, 156
00004319-01_4_full ;85, 84, 89;88, 86, 91;198, 140, 103
00007519-01_7_additional ;188, 188, 190;33, 58, 89;101, 55, 39
00006812-03_4_full ;228, 226, 227;178, 157, 136;148, 92, 69
00005307-01_4_full ;157, 133, 105;86, 85, 91;232, 195, 177
00001774-25_4_full ;192, 0, 37;103, 9, 23;225, 157, 112
00007723-12_7_additional ;26, 85, 115;139, 147, 160;194, 144, 119
00004713-02_4_full ;158, 161, 168;68, 78, 79;201, 155, 132
00007004-03_4_full ;81, 81, 83;249, 249, 251;185, 140, 117
00007029-01_1_front ;255, 250, 231;105, 63, 47;197, 137, 101
00002667-01_1_front ;216, 215, 221;219, 229, 239;242, 225, 217
00001387-01_4_full ;242, 243, 247;74, 71, 88;236, 200, 184
00003555-01_4_full ;163, 163, 161;184, 191, 197;224, 155, 116
00001922-01_1_front ;244, 243, 249;228, 227, 232;219, 171, 149
00002866-05_1_front ;200, 199, 204;78, 75, 82;225, 176, 159
00003010-01_7_additional ;240, 240, 242;155, 177, 200;199, 152, 136
00000089-26_7_additional ;235, 235, 237;75, 74, 54;218, 171, 145
00000846-10_4_full ;16, 128, 116;40, 104, 87;180, 116, 78
00001509-02_4_full ;255, 224, 229;193, 176, 156;248, 226, 213
00000661-01_1_front ;233, 237, 248;83, 71, 75;226, 175, 156
00007723-10_7_additional ;131, 126, 132;84, 83, 88;205, 158, 130
00002431-01_4_full ;124, 123, 128;254, 254, 254;160, 96, 60
00004117-05_4_full ;202, 106, 110;116, 117, 122;208, 160, 138
00000516-01_1_front ;243, 241, 246;79, 77, 80;83, 41, 25
00000597-01_4_full ;126, 117, 120;253, 254, 248;234, 181, 131
00005799-04_4_full ;151, 68, 76;56, 69, 103;216, 168, 132
00005188-01_4_full ;233, 232, 230;215, 215, 217;247, 196, 151
00000527-02_7_additional ;242, 241, 247;187, 201, 212;156, 94, 73
00000716-04_4_full ;49, 53, 88;223, 196, 175;230, 187, 168
00007073-07_7_additional ;157, 149, 146;82, 82, 84;205, 151, 127
00004292-06_4_full ;251, 251, 253;138, 131, 139;191, 134, 105
00001462-03_4_full ;40, 58, 106;56, 61, 90;169, 106, 75
00003336-10_4_full ;236, 211, 85;246, 246, 246;207, 159, 136
00000568-01_1_front ;154, 155, 160;170, 171, 176;199, 154, 131
00006143-03_4_full ;247, 246, 252;213, 211, 214;189, 131, 107
00005458-01_4_full ;245, 245, 247;86, 82, 81;237, 208, 190
00002898-08_7_additional ;206, 205, 211;90, 102, 118;229, 193, 171
00004117-10_4_full ;234, 234, 236;226, 235, 244;168, 111, 82
00000390-09_1_front ;253, 253, 255;59, 65, 91;248, 226, 215
00006697-01_4_full ;236, 236, 238;169, 169, 171;231, 187, 158
00001866-07_4_full ;234, 239, 243;80, 78, 83;190, 130, 102
00004523-01_4_full ;241, 240, 246;83, 82, 87;156, 95, 67
00007128-02_4_full ;251, 250, 255;198, 206, 219;199, 143, 116
00003683-05_4_full ;225, 225, 227;67, 63, 88;102, 56, 43
00005590-02_1_front ;218, 217, 215;129, 128, 126;203, 150, 119
00000755-04_4_full ;247, 246, 252;189, 187, 192;239, 207, 186
00002315-08_4_full ;229, 178, 95;74, 76, 91;236, 199, 172
00005056-01_4_full ;236, 239, 246;193, 176, 156;142, 80, 57
00004131-03_4_full ;2, 121, 153;147, 146, 152;128, 84, 71
00002239-02_4_full ;246, 245, 251;190, 172, 150;150, 96, 70
00005955-13_1_front ;228, 226, 152;212, 196, 171;210, 194, 169
00000337-07_7_additional ;221, 219, 220;170, 95, 40;194, 149, 128
00005897-02_4_full ;238, 243, 249;208, 214, 226;241, 206, 187
00001207-06_4_full ;254, 254, 254;67, 86, 142;251, 229, 218
00006585-04_4_full ;61, 65, 90;202, 210, 213;162, 97, 69
00007610-01_1_front ;247, 247, 249;214, 197, 177;232, 195, 177
00001919-09_7_additional ;222, 220, 225;139, 170, 199;137, 85, 64
00007073-09_7_additional ;68, 64, 87;147, 116, 114;215, 164, 143
00004348-03_4_full ;254, 255, 255;70, 72, 87;224, 178, 155
00002110-10_7_additional ;78, 112, 150;190, 191, 186;251, 229, 216
00000089-02_7_additional ;125, 133, 152;184, 171, 155;197, 149, 135
00001723-05_1_front ;186, 185, 165;90, 81, 52;197, 140, 111
00003797-01_4_full ;186, 185, 193;85, 86, 91;209, 161, 141
00000056-01_4_full ;237, 236, 242;205, 208, 217;178, 108, 83
00003957-01_4_full ;152, 151, 157;83, 83, 85;210, 170, 145
00000697-05_1_front ;234, 234, 236;142, 162, 187;194, 133, 105
00007365-01_7_additional ;68, 65, 96;59, 64, 93;195, 146, 114
00006532-08_1_front ;79, 74, 78;158, 156, 161;240, 221, 207
00000932-01_7_additional ;64, 103, 158;37, 51, 88;169, 108, 80
00006688-03_4_full ;105, 146, 192;58, 67, 122;249, 232, 224
00003058-01_4_full ;232, 231, 237;200, 217, 233;213, 161, 137
00002710-01_1_front ;80, 76, 73;251, 251, 251;157, 93, 58
00005955-07_4_full ;170, 169, 175;212, 196, 171;232, 190, 168
00002866-06_1_front ;190, 188, 191;82, 80, 85;216, 168, 146
00006292-06_4_full ;253, 253, 253;136, 148, 188;245, 221, 209
00002110-02_7_additional ;48, 66, 90;245, 241, 240;250, 230, 219
00005713-03_7_additional ;193, 191, 192;231, 230, 228;201, 144, 115
00005548-06_4_full ;123, 125, 150;202, 196, 184;190, 139, 118
00002672-01_4_full ;221, 226, 232;72, 75, 92;177, 116, 88
00004550-02_4_full ;250, 250, 252;140, 120, 96;234, 187, 157
00003795-01_1_front ;249, 248, 253;80, 80, 82;189, 136, 105
00004798-04_4_full ;93, 95, 116;57, 63, 89;246, 215, 195
00002809-01_1_front ;245, 245, 247;133, 133, 133;177, 140, 122
00000642-02_4_full ;178, 177, 175;156, 175, 192;202, 156, 133
00002315-03_1_front ;221, 222, 226;74, 72, 85;243, 208, 180
00003060-09_4_full ;84, 45, 64;176, 174, 177;232, 191, 173
00004343-01_4_full ;87, 53, 77;199, 197, 200;224, 181, 165
00000697-06_1_front ;219, 183, 169;208, 171, 165;193, 133, 107
00001239-09_4_full ;87, 39, 51;105, 100, 107;198, 147, 128
00001831-02_1_front ;249, 249, 251;104, 99, 106;236, 199, 170
00000978-02_4_full ;251, 251, 253;186, 185, 183;244, 217, 206
00003470-19_4_full ;88, 26, 37;121, 120, 125;217, 188, 170
00002587-01_1_front ;247, 246, 251;239, 239, 241;224, 176, 156
00005680-01_1_front ;244, 242, 247;178, 125, 133;195, 138, 109
00006208-08_1_front ;248, 162, 161;209, 207, 208;235, 197, 174
00002315-02_1_front ;79, 74, 80;74, 72, 85;240, 208, 183
00004014-01_4_full ;255, 255, 255;109, 105, 104;187, 117, 81
00000763-01_4_full ;74, 75, 80;127, 139, 153;212, 162, 137
00000535-01_1_front ;181, 181, 183;49, 63, 92;194, 146, 126
00006298-01_7_additional ;246, 245, 251;134, 129, 126;208, 151, 122
00005528-08_4_full ;86, 30, 43;119, 118, 126;249, 229, 218
00002375-01_7_additional ;70, 74, 85;85, 117, 155;209, 161, 138
00002115-01_7_additional ;240, 240, 242;230, 230, 232;208, 175, 156
00001012-01_7_additional ;236, 235, 241;235, 235, 237;144, 88, 63
00001291-01_1_front ;58, 64, 90;208, 195, 179;223, 180, 163
00006039-07_7_additional ;255, 255, 255;24, 71, 89;172, 133, 116
00006688-15_1_front ;88, 87, 92;182, 0, 23;221, 190, 170
00004530-01_4_full ;81, 74, 82;234, 227, 219;168, 106, 81
00005751-01_4_full ;180, 208, 194;45, 58, 90;188, 141, 113
00003470-10_4_full ;2, 122, 208;101, 101, 101;226, 167, 125
00006963-01_1_front ;255, 253, 255;82, 73, 76;219, 162, 142
00006325-02_4_full ;242, 241, 247;88, 89, 91;164, 100, 73
00007723-01_7_additional ;79, 80, 85;137, 143, 155;198, 151, 125
00003879-02_7_additional ;240, 239, 245;91, 96, 100;208, 156, 132
00001595-02_1_front ;244, 243, 249;76, 76, 78;202, 150, 128
00004372-02_4_full ;16, 94, 142;219, 211, 200;95, 53, 37
00000390-16_4_full ;253, 253, 255;56, 61, 90;247, 227, 216
00003768-01_7_additional ;124, 130, 142;97, 100, 107;213, 172, 150
00005097-07_4_full ;78, 80, 105;78, 78, 90;231, 188, 156
00002236-01_7_additional ;252, 252, 254;232, 233, 238;174, 126, 90
00005858-08_4_full ;105, 97, 118;224, 225, 230;195, 140, 110
00007301-11_7_additional ;124, 112, 90;85, 82, 89;227, 183, 158
00006585-06_1_front ;89, 47, 61;191, 198, 204;109, 58, 39
00003470-13_4_full ;1, 148, 103;88, 86, 87;222, 154, 109
00002921-01_1_front ;244, 242, 245;102, 100, 101;204, 148, 121
00002911-01_1_front ;200, 200, 200;204, 187, 167;235, 207, 186
00002163-06_4_full ;57, 73, 88;76, 74, 85;191, 148, 132
00000705-01_4_full ;83, 82, 88;159, 173, 184;175, 115, 87
00003470-09_4_full ;255, 237, 237;88, 88, 88;225, 166, 122
00001483-01_4_full ;213, 225, 239;74, 75, 79;198, 149, 119
00005799-03_7_additional ;216, 217, 222;80, 78, 81;219, 171, 157
00007309-08_1_front ;239, 237, 238;151, 145, 133;228, 182, 159
00003692-06_4_full ;236, 235, 241;51, 56, 88;248, 229, 222
00003060-06_4_full ;54, 74, 98;85, 83, 86;235, 200, 180
00006117-01_4_full ;255, 255, 251;78, 77, 75;219, 159, 122
00003228-12_4_full ;246, 246, 248;206, 180, 145;165, 100, 72
00007253-01_4_full ;240, 240, 242;215, 215, 217;217, 179, 160
00007066-07_1_front ;246, 245, 251;4, 150, 129;217, 170, 150
00001993-01_1_front ;238, 234, 235;216, 52, 77;190, 137, 121
00007224-01_4_full ;246, 246, 248;206, 180, 147;158, 94, 67
00003860-01_4_full ;99, 138, 181;181, 143, 106;233, 204, 186
00001315-01_4_full ;194, 211, 231;60, 111, 168;236, 201, 182
00000091-02_4_full ;246, 246, 248;102, 102, 102;151, 90, 61
00006424-04_4_full ;244, 242, 247;78, 76, 77;194, 145, 115
00003009-08_4_full ;91, 31, 31;82, 85, 94;229, 193, 179
00001774-06_4_full ;213, 194, 179;57, 61, 90;153, 106, 88
00003197-07_1_front ;197, 196, 202;224, 234, 244;245, 221, 209
00003083-01_1_front ;73, 90, 134;75, 74, 82;229, 195, 183
00005615-01_1_front ;245, 245, 247;226, 226, 226;197, 139, 117
00002638-08_1_front ;155, 154, 160;217, 191, 166;245, 212, 197
00006628-01_1_front ;238, 237, 243;160, 159, 157;231, 199, 178
00000633-02_1_front ;242, 241, 239;227, 224, 219;226, 178, 158
00003327-01_4_full ;231, 214, 194;137, 124, 105;243, 212, 192
00001903-03_4_full ;237, 236, 242;66, 69, 88;220, 178, 156
00003768-01_1_front ;104, 108, 119;95, 99, 108;180, 134, 101
00000702-06_1_front ;159, 179, 204;226, 226, 228;189, 138, 119
00006030-01_4_full ;86, 146, 72;214, 203, 185;128, 70, 48
00007171-01_4_full ;250, 249, 247;139, 189, 226;242, 213, 197
00007966-01_4_full ;244, 243, 249;84, 88, 91;167, 104, 73
00005322-01_1_front ;247, 246, 252;170, 169, 175;165, 101, 74
00001636-01_4_full ;214, 214, 214;175, 180, 184;121, 69, 55
00005955-13_7_additional ;234, 233, 169;207, 191, 166;235, 198, 172
00000185-01_4_full ;167, 138, 122;79, 71, 82;243, 219, 207
00000527-02_1_front ;237, 238, 243;166, 187, 206;175, 114, 86
00005910-03_4_full ;201, 200, 208;90, 85, 91;240, 185, 146
00003668-01_7_additional ;246, 245, 251;232, 235, 242;162, 101, 70
00001919-09_1_front ;224, 223, 229;83, 116, 147;210, 162, 140
00004568-05_4_full ;222, 227, 231;214, 197, 179;203, 146, 119
00001488-01_4_full ;125, 123, 126;96, 95, 93;199, 148, 121
00006912-08_7_additional ;83, 143, 197;63, 110, 166;203, 142, 114
00004852-01_4_full ;248, 249, 244;254, 250, 247;202, 132, 83
00006351-01_1_front ;249, 249, 249;241, 241, 239;196, 143, 103
00004117-08_4_full ;131, 112, 82;133, 131, 132;213, 145, 108
00002310-04_4_full ;87, 42, 49;188, 180, 167;187, 144, 128
00007301-12_1_front ;247, 247, 249;77, 76, 81;218, 172, 146
00004372-03_4_full ;238, 238, 238;78, 77, 83;208, 154, 120
00006829-02_7_additional ;229, 230, 235;78, 77, 85;181, 133, 111
00001560-01_1_front ;204, 205, 210;87, 82, 86;201, 141, 107
00000290-06_7_additional ;251, 251, 253;55, 60, 89;236, 207, 191
00002760-04_4_full ;69, 74, 93;61, 73, 99;230, 190, 164
00007228-01_4_full ;180, 180, 182;77, 78, 82;106, 62, 49
00007301-02_4_full ;229, 229, 229;62, 78, 78;179, 123, 90
00004292-07_4_full ;246, 245, 251;123, 65, 61;156, 92, 65
00000712-02_4_full ;144, 113, 111;189, 155, 128;231, 187, 174
00006299-03_4_full ;59, 79, 77;58, 62, 89;193, 143, 110
00005557-08_7_additional ;88, 96, 115;69, 72, 89;218, 177, 157
00002675-03_1_front ;36, 49, 94;227, 226, 224;228, 192, 166
00004170-04_4_full ;240, 238, 239;181, 166, 145;229, 196, 177
00004292-05_4_full ;252, 252, 254;66, 67, 88;178, 121, 94
00007125-03_4_full ;92, 89, 96;76, 75, 81;245, 217, 195
00001903-03_7_additional ;238, 237, 243;72, 75, 92;220, 167, 136
00005062-01_4_full ;80, 79, 85;234, 234, 236;221, 176, 147
00002209-01_1_front ;190, 189, 194;107, 106, 102;175, 113, 74
00000582-01_7_additional ;227, 225, 226;232, 228, 225;189, 135, 107
00001514-01_4_full ;224, 223, 229;198, 197, 203;226, 185, 167
00006558-01_7_additional ;172, 172, 174;92, 93, 98;110, 62, 48
