00006075-01_7_additional ;235, 234, 242;191, 160, 178;230, 199, 179
00005826-01_7_additional ;244, 244, 246;124, 124, 126;199, 153, 130
00002735-01_1_front ;213, 214, 219;57, 62, 91;195, 145, 108
00007322-01_7_additional ;249, 249, 251;60, 70, 105;222, 178, 141
00006325-01_4_full ;105, 105, 105;72, 76, 79;133, 73, 47
00002239-01_7_additional ;98, 75, 57;95, 94, 92;193, 143, 116
00000084-08_4_full ;156, 155, 151;99, 98, 103;249, 230, 223
00001993-01_4_full ;242, 238, 239;214, 58, 80;138, 73, 55
00006535-10_1_front ;73, 72, 86;64, 69, 89;248, 220, 198
00000527-01_7_additional ;214, 214, 212;81, 94, 100;98, 56, 40
00000881-01_4_full ;160, 159, 165;139, 137, 138;210, 159, 128
00006812-03_7_additional ;241, 239, 240;210, 163, 143;234, 198, 174
00004998-01_4_full ;220, 220, 218;139, 152, 161;243, 190, 148
00000881-02_4_full ;153, 156, 175;72, 73, 94;206, 160, 137
00002494-01_4_full ;242, 242, 244;146, 142, 143;231, 196, 176
00002110-17_7_additional ;55, 60, 90;236, 236, 238;203, 166, 148
00005313-01_7_additional ;233, 232, 238;204, 207, 196;251, 233, 221
00002315-05_1_front ;81, 85, 112;76, 74, 85;242, 208, 181
00004031-01_4_full ;215, 215, 215;92, 93, 97;231, 200, 180
00000705-06_7_additional ;173, 136, 143;121, 155, 183;215, 174, 154
00005986-06_4_full ;55, 78, 92;69, 69, 93;213, 159, 123
00004852-02_4_full ;251, 252, 246;181, 120, 101;221, 158, 105
00003527-01_1_front ;249, 249, 251;116, 116, 118;218, 167, 136
00000256-02_4_full ;249, 246, 239;73, 72, 90;251, 225, 188
00005603-03_4_full ;237, 238, 242;79, 79, 81;205, 160, 139
00000390-18_1_front ;239, 238, 244;216, 229, 238;240, 213, 202
00002866-03_4_full ;193, 192, 197;79, 77, 80;223, 175, 153
00006158-01_4_full ;238, 237, 233;212, 182, 154;173, 118, 87
00004794-06_4_full ;106, 49, 82;91, 89, 94;228, 190, 167
00005575-01_4_full ;180, 179, 177;134, 132, 133;209, 171, 148
00006856-03_7_additional ;95, 130, 170;65, 69, 98;233, 197, 175
00007301-10_7_additional ;227, 169, 0;77, 75, 80;219, 170, 138
00006077-01_4_full ;249, 248, 253;79, 79, 81;141, 77, 52
00001955-01_4_full ;61, 67, 91;56, 61, 90;183, 130, 99
00005955-11_4_full ;204, 185, 213;189, 170, 140;212, 160, 139
00000711-01_4_full ;168, 168, 178;228, 227, 233;185, 137, 117
00006532-08_7_additional ;79, 74, 80;154, 152, 157;236, 212, 200
00007887-02_1_front ;239, 238, 244;130, 130, 132;155, 91, 66
00004905-01_4_full ;77, 74, 83;122, 121, 126;202, 154, 134
00002921-03_1_front ;207, 241, 243;66, 74, 85;223, 177, 151
00001952-01_7_additional ;101, 138, 183;235, 234, 240;247, 228, 214
00003879-01_7_additional ;244, 243, 249;156, 172, 185;221, 173, 151
00006208-09_1_front ;207, 237, 239;208, 217, 226;253, 227, 214
00006039-06_7_additional ;81, 84, 89;82, 29, 37;213, 164, 147
00003125-04_4_full ;254, 254, 254;84, 87, 128;228, 199, 185
00000877-01_4_full ;230, 231, 236;85, 117, 156;237, 196, 176
00007073-10_7_additional ;207, 198, 191;79, 78, 74;211, 163, 140
00000785-01_7_additional ;244, 243, 241;76, 71, 52;236, 200, 174
00005697-01_4_full ;206, 205, 210;191, 155, 119;183, 125, 88
00005940-01_4_full ;76, 17, 19;49, 64, 95;163, 107, 72
00001481-01_4_full ;255, 255, 255;110, 108, 111;227, 160, 118
00002380-01_7_additional ;240, 239, 245;242, 241, 247;162, 97, 67
00004225-01_4_full ;77, 74, 65;147, 141, 129;227, 164, 111
00005256-01_7_additional ;53, 78, 132;45, 67, 117;245, 214, 193
00006957-01_4_full ;255, 255, 250;108, 103, 107;229, 164, 110
00005641-01_4_full ;235, 236, 241;90, 90, 92;172, 108, 73
00001207-05_4_full ;177, 175, 176;178, 144, 107;247, 220, 203
00003335-01_4_full ;18, 68, 167;235, 234, 240;190, 135, 114
00003125-05_4_full ;254, 254, 254;247, 242, 238;238, 214, 202
00005858-13_1_front ;240, 236, 237;165, 101, 73;240, 204, 182
00007073-08_4_full ;181, 176, 183;89, 87, 90;214, 166, 143
00005931-03_1_front ;106, 43, 54;197, 196, 194;218, 172, 148
00006830-08_7_additional ;74, 72, 85;94, 92, 80;244, 220, 208
00003132-01_1_front ;140, 138, 141;86, 87, 89;235, 204, 186
00002315-04_4_full ;180, 76, 83;73, 71, 85;244, 210, 183
00007125-04_4_full ;83, 134, 161;74, 75, 80;236, 197, 168
00000265-01_7_additional ;248, 249, 253;248, 248, 248;152, 87, 59
00006787-01_4_full ;97, 92, 98;218, 209, 192;197, 142, 111
00006053-01_4_full ;84, 85, 89;183, 182, 187;238, 206, 193
00003177-01_4_full ;228, 227, 233;98, 97, 103;182, 125, 96
00000120-01_4_full ;237, 235, 238;208, 197, 177;228, 187, 167
00001281-02_7_additional ;254, 254, 254;255, 255, 255;246, 228, 218
00004117-01_4_full ;242, 241, 247;67, 73, 87;217, 151, 117
00000078-03_1_front ;85, 128, 183;227, 236, 245;251, 232, 225
00004117-04_4_full ;69, 72, 89;219, 210, 193;173, 108, 80
00002243-01_4_full ;104, 103, 108;80, 106, 141;190, 131, 97
00001222-04_4_full ;7, 80, 112;187, 187, 189;191, 127, 92
00000938-03_7_additional ;242, 242, 244;160, 33, 44;207, 143, 108
00002035-02_4_full ;172, 202, 226;143, 176, 207;241, 212, 194
00002565-02_1_front ;237, 242, 248;73, 71, 85;225, 182, 166
00003903-01_4_full ;26, 82, 105;99, 100, 104;101, 55, 39
00001271-01_1_front ;50, 61, 115;189, 189, 191;211, 159, 137
00000273-01_1_front ;189, 187, 190;87, 85, 90;238, 199, 170
00001315-02_1_front ;239, 238, 244;74, 75, 80;232, 194, 173
00000193-05_7_additional ;218, 216, 217;203, 197, 185;221, 191, 180
00006745-01_4_full ;238, 236, 241;227, 202, 195;201, 144, 115
00002029-01_7_additional ;237, 236, 242;202, 205, 210;157, 92, 64
00007073-01_7_additional ;77, 74, 81;231, 231, 233;215, 169, 146
00005160-12_4_full ;73, 120, 198;214, 201, 185;214, 166, 144
00005213-01_1_front ;112, 36, 46;78, 72, 82;206, 157, 140
00004638-02_4_full ;101, 43, 57;141, 131, 122;196, 122, 85
00002110-20_1_front ;226, 224, 229;210, 153, 38;195, 136, 106
00002315-06_7_additional ;95, 123, 137;214, 202, 178;244, 214, 190
00001098-02_4_full ;254, 254, 254;240, 239, 245;251, 228, 214
00005358-04_4_full ;250, 250, 252;187, 185, 188;205, 151, 127
00000193-08_7_additional ;185, 108, 38;197, 189, 176;217, 174, 157
00003470-17_4_full ;126, 173, 189;74, 75, 80;178, 135, 119
00005513-01_4_full ;203, 229, 242;110, 145, 177;236, 201, 179
00000193-06_1_front ;223, 221, 222;225, 223, 224;115, 71, 60
00003216-01_7_additional ;249, 253, 255;228, 237, 246;162, 103, 73
00006439-01_4_full ;252, 252, 252;61, 73, 99;246, 217, 199
00006535-03_1_front ;219, 220, 224;214, 213, 218;242, 212, 186
00006789-01_7_additional ;225, 226, 231;84, 80, 105;244, 216, 205
00006190-04_4_full ;185, 174, 188;255, 245, 255;182, 118, 83
00005104-01_4_full ;244, 245, 250;169, 170, 172;242, 210, 197
00001866-08_1_front ;222, 234, 246;230, 231, 236;237, 201, 179
00004531-02_4_full ;240, 247, 255;223, 236, 245;252, 234, 222
00006617-02_7_additional ;79, 22, 31;162, 162, 164;235, 196, 179
00001287-02_1_front ;103, 75, 51;248, 235, 226;211, 156, 125
00006736-01_4_full ;77, 74, 83;80, 75, 82;222, 176, 160
00000702-07_1_front ;130, 130, 140;183, 88, 92;194, 143, 122
00001366-04_4_full ;96, 95, 103;58, 75, 127;252, 230, 219
00001774-24_4_full ;38, 76, 99;49, 70, 89;217, 137, 84
00000290-05_7_additional ;252, 252, 254;95, 27, 38;244, 215, 201
00005280-01_4_full ;248, 251, 255;32, 46, 83;242, 214, 200
00006790-07_7_additional ;78, 76, 89;83, 79, 93;219, 171, 149
00007643-01_4_full ;219, 204, 211;117, 153, 189;198, 141, 112
00003570-01_7_additional ;254, 254, 254;228, 228, 226;173, 116, 86
00000463-04_4_full ;242, 239, 246;197, 180, 160;149, 93, 70
00005858-11_4_full ;152, 139, 123;199, 202, 209;144, 86, 62
00004806-01_4_full ;124, 168, 207;86, 116, 152;204, 151, 120
00000270-01_4_full ;252, 253, 247;96, 48, 60;191, 117, 72
00000938-02_1_front ;81, 76, 80;86, 80, 80;237, 205, 184
00003685-01_4_full ;200, 195, 192;201, 40, 56;206, 137, 96
00001266-01_1_front ;197, 215, 227;174, 156, 132;229, 197, 176
00003393-01_1_front ;185, 194, 203;202, 197, 194;176, 128, 108
00002381-06_1_front ;64, 114, 137;80, 74, 74;237, 205, 182
00004332-03_4_full ;89, 51, 64;89, 51, 62;208, 159, 129
00001144-01_4_full ;229, 228, 233;84, 21, 30;206, 158, 136
00001881-02_4_full ;253, 253, 255;67, 73, 89;214, 147, 104
00006826-01_7_additional ;243, 242, 248;211, 210, 216;253, 233, 222
00003228-14_4_full ;122, 112, 113;104, 86, 66;174, 109, 81
00000938-05_1_front ;69, 91, 138;105, 99, 113;238, 209, 191
00003060-05_7_additional ;41, 51, 87;136, 138, 151;212, 161, 140
00001292-01_7_additional ;237, 235, 238;158, 155, 162;240, 207, 198
00000166-02_4_full ;250, 250, 252;76, 74, 88;252, 235, 227
00007553-05_7_additional ;57, 61, 90;61, 65, 90;192, 151, 133
00001675-01_7_additional ;116, 122, 138;87, 88, 92;240, 207, 188
00007822-01_4_full ;245, 244, 250;196, 194, 197;197, 141, 116
00002638-01_7_additional ;75, 76, 81;133, 141, 154;226, 186, 161
00006075-01_1_front ;219, 218, 226;166, 184, 198;216, 179, 161
00007125-01_4_full ;83, 81, 86;78, 77, 83;220, 180, 145
00007492-06_4_full ;170, 168, 179;77, 69, 93;158, 101, 82
00007073-02_4_full ;237, 235, 240;192, 192, 194;207, 159, 137
00006929-12_7_additional ;154, 150, 147;186, 183, 178;219, 184, 162
00002571-01_7_additional ;235, 245, 247;81, 79, 80;176, 122, 88
00006829-01_7_additional ;252, 252, 252;53, 65, 91;221, 180, 160
00006740-01_4_full ;234, 235, 240;51, 56, 88;153, 99, 71
00007539-01_7_additional ;247, 246, 252;93, 127, 162;206, 150, 117
00005021-05_4_full ;97, 91, 101;171, 171, 171;173, 118, 88
00001355-01_1_front ;128, 132, 144;145, 123, 100;226, 191, 171
00000006-02_7_additional ;222, 221, 219;172, 170, 171;185, 141, 116
00005745-02_4_full ;251, 251, 253;113, 119, 141;180, 119, 91
00007770-08_1_front ;191, 1, 29;213, 198, 179;235, 208, 187
00007234-02_4_full ;214, 214, 216;221, 221, 223;212, 183, 165
00006383-02_4_full ;117, 120, 127;77, 76, 82;124, 78, 63
00001679-02_1_front ;72, 80, 91;141, 128, 112;85, 39, 24
00001774-07_4_full ;210, 232, 243;69, 73, 85;180, 102, 64
00006929-12_1_front ;188, 186, 187;127, 125, 126;234, 199, 179
00001198-02_7_additional ;216, 216, 218;201, 194, 178;190, 139, 122
00000854-01_4_full ;221, 220, 226;53, 63, 90;234, 197, 171
00006106-01_7_additional ;190, 190, 190;45, 60, 91;151, 90, 62
00000826-01_1_front ;235, 234, 240;184, 184, 186;221, 170, 149
00002116-02_4_full ;200, 195, 192;195, 37, 52;209, 140, 99
00000089-03_7_additional ;200, 199, 205;110, 103, 111;192, 141, 120
00004391-01_4_full ;193, 84, 89;76, 82, 96;248, 228, 217
00000145-01_4_full ;23, 95, 193;139, 136, 131;205, 144, 113
00005152-05_1_front ;224, 222, 225;192, 196, 199;198, 160, 141
00003470-08_4_full ;201, 218, 234;95, 96, 100;186, 124, 85
00002866-07_1_front ;176, 174, 179;33, 51, 87;215, 177, 156
00001783-01_4_full ;78, 72, 84;138, 136, 137;249, 231, 221
00007553-05_1_front ;60, 65, 95;53, 58, 88;232, 206, 193
00000638-02_4_full ;255, 255, 253;113, 74, 59;183, 118, 80
00006131-01_4_full ;229, 229, 231;71, 76, 82;134, 82, 60
00000755-05_1_front ;220, 218, 223;212, 1, 36;239, 207, 186
00004336-01_4_full ;243, 243, 245;139, 146, 154;188, 141, 115
00007362-01_1_front ;67, 73, 107;103, 33, 43;233, 201, 180
00004014-02_4_full ;68, 72, 117;113, 109, 110;177, 108, 75
00004685-02_4_full ;225, 226, 230;100, 64, 52;243, 217, 204
00002381-04_4_full ;132, 121, 127;255, 255, 253;237, 201, 175
00000836-02_4_full ;248, 248, 250;90, 87, 82;207, 146, 118
00000078-01_1_front ;246, 245, 251;59, 65, 89;169, 108, 79
00002179-01_4_full ;241, 237, 234;97, 95, 96;191, 140, 111
00003470-20_4_full ;220, 168, 33;165, 164, 169;167, 120, 104
00005193-01_4_full ;228, 228, 230;84, 83, 89;120, 71, 56
00007600-01_4_full ;7, 93, 194;87, 87, 87;217, 165, 143
00001571-02_4_full ;209, 207, 208;207, 196, 178;189, 136, 104
00000802-01_7_additional ;237, 236, 242;79, 74, 80;224, 174, 151
00000084-04_4_full ;246, 246, 246;79, 77, 78;168, 110, 86
00007301-11_1_front ;124, 112, 90;77, 74, 81;228, 184, 159
00004064-01_4_full ;80, 114, 152;78, 75, 82;232, 194, 173
00005152-08_4_full ;214, 212, 213;170, 168, 171;187, 144, 127
00007555-01_7_additional ;133, 131, 134;48, 65, 91;152, 96, 69
00005151-06_4_full ;232, 241, 250;237, 205, 208;164, 104, 80
00007569-01_4_full ;58, 88, 150;243, 241, 242;248, 228, 221
00003306-03_1_front ;36, 43, 89;212, 205, 189;230, 202, 180
00002249-12_4_full ;28, 84, 109;54, 92, 111;230, 190, 165
00001783-02_7_additional ;248, 247, 253;129, 129, 131;179, 128, 99
00002375-01_1_front ;73, 76, 85;69, 98, 132;203, 151, 130
00002638-02_1_front ;233, 236, 241;79, 74, 80;222, 180, 156
00003336-07_7_additional ;145, 146, 164;206, 206, 208;232, 186, 160
00002295-01_4_full ;243, 243, 245;80, 78, 81;241, 215, 200
00000056-01_7_additional ;232, 231, 237;224, 223, 229;145, 79, 57
00003219-03_1_front ;167, 40, 49;59, 64, 93;199, 139, 111
00005609-05_1_front ;230, 229, 235;182, 164, 150;229, 198, 178
00001042-01_4_full ;251, 252, 255;108, 109, 113;248, 227, 222
00000955-01_1_front ;55, 65, 90;167, 103, 41;90, 54, 38
00002446-04_4_full ;73, 122, 191;243, 241, 246;206, 158, 136
00000390-13_4_full ;252, 252, 254;55, 60, 90;214, 172, 156
00001109-01_1_front ;237, 238, 242;150, 136, 136;143, 88, 58
00001041-01_4_full ;228, 229, 233;172, 186, 199;169, 109, 81
00005055-01_4_full ;240, 241, 245;222, 214, 203;104, 57, 37
00007553-06_1_front ;215, 75, 78;201, 195, 183;197, 146, 125
00005910-01_4_full ;255, 255, 255;110, 105, 111;232, 180, 141
00000313-01_1_front ;255, 254, 255;73, 71, 85;223, 177, 154
00005160-15_7_additional ;245, 125, 109;92, 91, 89;196, 149, 119
00007676-01_4_full ;246, 244, 245;205, 204, 199;159, 98, 70
00003330-01_7_additional ;164, 164, 162;127, 125, 128;78, 41, 23
00003216-05_7_additional ;253, 248, 245;63, 72, 105;172, 115, 86
00003577-01_7_additional ;224, 224, 226;34, 94, 120;123, 79, 66
00000089-29_7_additional ;71, 74, 83;99, 29, 31;230, 185, 164
00001510-05_1_front ;244, 244, 246;96, 39, 46;232, 191, 163
00004014-03_4_full ;189, 71, 71;86, 82, 81;205, 137, 102
00005151-04_4_full ;241, 240, 245;188, 187, 193;222, 176, 153
00001097-01_4_full ;75, 77, 92;72, 71, 85;233, 160, 119
00002888-01_4_full ;252, 252, 252;181, 89, 100;246, 215, 195
00001345-08_4_full ;30, 74, 103;92, 138, 171;180, 105, 65
00003470-03_4_full ;248, 247, 253;176, 175, 181;214, 142, 102
00001290-01_1_front ;220, 211, 152;96, 59, 51;226, 190, 168
00000016-01_1_front ;199, 190, 195;66, 77, 95;201, 146, 116
00007946-01_4_full ;246, 245, 251;150, 149, 145;184, 124, 96
00006830-06_7_additional ;72, 17, 22;205, 197, 186;232, 196, 182
00006621-01_4_full ;162, 164, 176;205, 187, 173;225, 175, 152
00001198-03_7_additional ;223, 223, 225;77, 78, 73;195, 147, 125
00000846-02_4_full ;255, 255, 255;84, 80, 77;176, 116, 82
00001509-03_4_full ;252, 252, 252;140, 120, 95;247, 223, 211
00003106-15_4_full ;249, 249, 251;183, 165, 145;233, 191, 169
00000353-02_7_additional ;60, 91, 137;33, 51, 91;232, 189, 170
00004649-05_4_full ;74, 75, 80;140, 140, 142;163, 106, 86
00005092-05_4_full ;89, 41, 53;87, 79, 77;217, 169, 147
00006600-03_4_full ;219, 218, 224;70, 62, 86;248, 226, 215
00005207-02_4_full ;129, 150, 131;89, 98, 93;215, 135, 86
00003280-01_7_additional ;242, 238, 235;237, 234, 229;112, 56, 39
00007319-03_4_full ;231, 230, 236;140, 144, 153;243, 217, 202
00005971-01_1_front ;76, 73, 82;93, 91, 94;195, 140, 109
00006147-04_4_full ;145, 62, 70;186, 162, 128;233, 192, 160
00007301-11_6_flat ;111, 95, 72;82, 77, 81;224, 178, 152
00000393-01_4_full ;98, 19, 24;130, 130, 132;163, 103, 79
00003436-05_4_full ;199, 193, 203;131, 128, 139;220, 186, 176
00004117-17_4_full ;199, 228, 234;75, 73, 84;207, 155, 131
00000161-01_4_full ;204, 203, 209;156, 157, 161;207, 159, 137
00001604-01_4_full ;255, 234, 141;145, 168, 184;251, 227, 191
00006034-01_4_full ;247, 247, 249;69, 73, 85;187, 124, 93
00006335-01_7_additional ;78, 75, 84;71, 73, 86;208, 148, 112
00000078-04_4_full ;175, 192, 208;57, 66, 95;164, 103, 74
00007723-03_7_additional ;46, 50, 85;85, 84, 89;210, 164, 138
00001654-03_4_full ;219, 218, 216;95, 93, 94;216, 164, 142
00000649-01_4_full ;108, 36, 47;207, 200, 182;228, 182, 146
00002603-09_1_front ;91, 35, 44;87, 78, 69;215, 173, 157
00006535-06_1_front ;74, 73, 87;74, 96, 109;242, 207, 179
00000702-06_7_additional ;158, 178, 203;219, 219, 221;197, 143, 117
00003336-05_7_additional ;245, 245, 247;78, 76, 79;177, 123, 87
00006688-01_7_additional ;253, 253, 253;74, 70, 85;251, 231, 220
00007741-01_4_full ;86, 74, 84;214, 215, 219;228, 195, 176
00001239-07_4_full ;220, 219, 225;85, 80, 87;182, 130, 109
00000925-01_4_full ;212, 210, 211;214, 209, 206;184, 132, 111
00002578-01_1_front ;205, 205, 207;219, 215, 216;186, 129, 100
00005160-01_1_front ;91, 90, 98;205, 188, 168;222, 176, 153
00005982-01_1_front ;249, 249, 251;82, 76, 80;236, 195, 165
00001027-02_1_front ;195, 227, 216;213, 205, 194;168, 107, 79
00003336-08_6_flat ;127, 36, 43;68, 9, 13;77, 16, 21
00004983-01_4_full ;204, 103, 107;204, 103, 107;189, 131, 107
00003706-01_4_full ;244, 243, 249;98, 103, 107;239, 204, 184
00001808-06_1_front ;143, 137, 111;211, 210, 215;147, 91, 66
00002249-10_4_full ;133, 128, 134;58, 63, 95;231, 185, 161
00004046-01_4_full ;180, 186, 200;188, 103, 38;163, 99, 72
00007309-09_1_front ;236, 236, 236;122, 163, 183;228, 182, 159
00006790-09_1_front ;108, 51, 66;193, 180, 164;211, 163, 149
00002866-02_1_front ;197, 196, 201;79, 77, 80;214, 171, 152
00005811-01_4_full ;240, 241, 246;76, 76, 88;170, 109, 81
00004958-02_4_full ;212, 212, 222;185, 167, 145;110, 63, 47
00003063-01_7_additional ;232, 235, 240;85, 83, 86;224, 186, 165
00003853-02_4_full ;227, 228, 233;136, 136, 144;208, 168, 156
00006147-10_4_full ;74, 72, 85;63, 70, 88;245, 214, 186
00000971-07_4_full ;240, 240, 242;54, 61, 89;238, 203, 183
00007066-06_7_additional ;252, 252, 254;233, 89, 80;194, 133, 105
00002667-01_7_additional ;95, 106, 124;199, 215, 230;244, 225, 210
00000089-27_7_additional ;242, 242, 244;134, 103, 75;233, 192, 172
00004638-09_4_full ;255, 225, 223;79, 77, 78;240, 186, 150
00001027-01_7_additional ;233, 233, 235;212, 204, 193;182, 123, 93
00001228-01_4_full ;219, 219, 221;117, 115, 118;242, 214, 202
00006478-01_4_full ;236, 235, 243;94, 95, 97;151, 90, 62
00002381-03_1_front ;66, 67, 88;84, 78, 78;242, 214, 192
00007090-02_1_front ;3, 51, 89;96, 95, 101;181, 126, 85
00007414-01_4_full ;220, 219, 227;203, 144, 88;239, 210, 196
00002663-01_1_front ;243, 242, 248;90, 88, 101;197, 137, 113
00004051-01_4_full ;121, 56, 62;71, 85, 112;187, 131, 98
00004047-01_4_full ;204, 198, 200;31, 20, 63;151, 99, 75
00005152-05_7_additional ;218, 216, 217;174, 172, 177;194, 153, 133
00007224-04_4_full ;63, 69, 95;94, 88, 92;174, 109, 81
00003489-09_4_full ;222, 232, 242;91, 89, 102;183, 118, 96
00003336-09_4_full ;24, 78, 55;212, 212, 214;234, 193, 165
00001955-01_7_additional ;140, 145, 165;76, 79, 96;196, 157, 126
00005663-01_4_full ;223, 222, 218;105, 103, 104;181, 115, 80
00005931-01_1_front ;248, 248, 248;79, 75, 74;208, 145, 104
00002163-05_7_additional ;119, 82, 56;78, 75, 86;187, 140, 122
