00006075-01_7_additional ;235, 234, 242;191, 160, 178;230, 199, 179
00005151-06_1_front ;232, 241, 250;224, 185, 188;217, 170, 150
00006356-01_1_front ;135, 164, 194;206, 202, 203;84, 41, 24
00002874-02_4_full ;252, 252, 252;43, 53, 88;245, 219, 204
00005955-15_1_front ;247, 164, 160;213, 200, 181;203, 186, 160
00003301-01_7_additional ;93, 12, 21;109, 108, 113;205, 159, 136
00003612-01_1_front ;230, 228, 229;186, 187, 189;153, 85, 62
00005261-01_1_front ;169, 169, 171;225, 225, 225;140, 83, 64
00005897-03_4_full ;251, 251, 253;233, 222, 228;251, 225, 210
00000193-06_7_additional ;246, 246, 248;223, 221, 222;126, 80, 65
00002110-03_7_additional ;107, 150, 192;52, 57, 89;201, 146, 126
00005876-01_4_full ;75, 73, 86;41, 78, 96;146, 94, 73
00003988-01_1_front ;231, 230, 236;198, 184, 171;222, 194, 173
00006532-06_1_front ;116, 175, 215;176, 174, 179;158, 108, 85
00001509-03_1_front ;253, 253, 253;240, 233, 225;179, 128, 97
00007301-10_6_flat ;235, 178, 3;83, 81, 86;214, 164, 137
00004117-06_4_full ;93, 46, 56;127, 125, 128;186, 115, 83
00006208-05_4_full ;193, 192, 198;102, 102, 102;148, 91, 62
00006585-01_1_front ;94, 87, 95;236, 236, 238;193, 136, 107
00002110-18_7_additional ;245, 245, 247;246, 183, 140;191, 137, 109
00005887-01_7_additional ;75, 71, 86;94, 91, 100;172, 113, 73
00000256-03_4_full ;227, 226, 224;82, 73, 78;219, 170, 140
00005955-10_4_full ;202, 123, 57;199, 182, 156;235, 199, 177
00000716-07_4_full ;143, 142, 138;215, 188, 167;126, 79, 59
00001351-01_7_additional ;241, 241, 241;137, 127, 92;235, 203, 188
00002848-02_4_full ;253, 253, 253;198, 197, 205;229, 197, 186
00001059-03_4_full ;254, 255, 255;109, 103, 113;225, 167, 129
00001361-01_7_additional ;99, 100, 102;230, 230, 232;159, 96, 63
00002892-01_4_full ;233, 232, 238;74, 75, 80;165, 100, 70
00002315-06_1_front ;85, 111, 124;215, 205, 180;247, 221, 198
00001563-01_4_full ;236, 244, 247;167, 181, 182;200, 151, 121
00001571-04_4_full ;65, 71, 95;212, 203, 186;167, 106, 78
00001008-01_7_additional ;252, 252, 252;75, 76, 81;225, 168, 139
00005396-01_4_full ;245, 245, 247;215, 203, 187;221, 169, 129
00000375-01_1_front ;246, 245, 251;172, 168, 165;206, 152, 124
00004638-07_4_full ;70, 67, 88;158, 148, 139;225, 141, 105
00001730-01_4_full ;226, 226, 228;115, 117, 116;114, 61, 45
00005882-01_7_additional ;243, 240, 247;181, 180, 186;182, 128, 102
00007073-07_1_front ;148, 139, 134;92, 91, 89;214, 166, 144
00007075-01_4_full ;237, 236, 242;187, 190, 195;136, 79, 59
00005713-01_1_front ;197, 193, 190;86, 75, 57;199, 139, 105
00003470-11_4_full ;23, 164, 191;94, 93, 91;237, 175, 126
00006335-01_1_front ;255, 254, 255;153, 152, 148;193, 138, 97
00003980-01_4_full ;172, 212, 220;81, 81, 83;97, 54, 37
00005013-02_4_full ;226, 225, 233;164, 176, 188;144, 86, 66
00003847-01_4_full ;170, 165, 159;109, 160, 205;239, 208, 190
00007723-11_7_additional ;101, 85, 62;88, 88, 90;225, 175, 150
00007224-03_4_full ;86, 85, 91;83, 82, 87;185, 142, 126
00000531-02_1_front ;248, 251, 255;209, 131, 59;209, 152, 123
00002006-05_7_additional ;237, 237, 239;75, 72, 83;205, 157, 135
00003228-17_4_full ;104, 110, 162;162, 160, 161;203, 140, 107
00002692-12_1_front ;88, 45, 65;127, 125, 130;220, 175, 152
00007224-06_4_full ;88, 42, 52;206, 204, 205;196, 127, 96
00004729-04_4_full ;74, 76, 89;50, 58, 97;232, 166, 114
00003853-07_7_additional ;97, 90, 71;77, 76, 81;202, 156, 140
00007377-01_1_front ;252, 252, 254;93, 35, 34;245, 222, 204
00002750-01_7_additional ;246, 246, 248;149, 147, 148;202, 152, 129
00003906-01_1_front ;244, 245, 249;89, 87, 101;213, 183, 175
00007073-10_1_front ;202, 193, 186;103, 103, 105;216, 166, 141
00000846-06_4_full ;229, 64, 70;224, 186, 139;250, 215, 173
00001571-12_4_full ;251, 251, 253;91, 76, 57;232, 191, 161
00002638-02_7_additional ;226, 229, 234;84, 79, 83;213, 172, 150
00007301-03_4_full ;77, 75, 80;215, 206, 189;180, 116, 88
00005209-02_4_full ;249, 250, 245;81, 75, 77;230, 175, 134
00006359-01_7_additional ;248, 248, 250;34, 50, 86;247, 228, 221
00004632-01_4_full ;255, 255, 255;64, 73, 90;158, 110, 88
00005557-09_7_additional ;110, 99, 71;60, 64, 89;230, 197, 178
00007563-01_4_full ;83, 81, 95;78, 76, 79;241, 206, 187
00006856-02_7_additional ;93, 132, 175;221, 221, 221;246, 217, 201
00003517-01_4_full ;224, 223, 231;96, 96, 104;165, 108, 81
00003216-03_4_full ;146, 145, 151;60, 73, 108;172, 115, 86
00000568-01_7_additional ;161, 162, 167;181, 182, 187;202, 157, 134
00000991-01_7_additional ;246, 245, 251;84, 74, 75;158, 107, 80
00001183-01_7_additional ;243, 242, 248;79, 77, 80;185, 126, 96
00005799-05_4_full ;75, 80, 110;170, 166, 163;216, 169, 153
00004698-12_4_full ;243, 243, 245;83, 73, 72;191, 151, 126
00007496-01_4_full ;218, 216, 221;43, 58, 89;240, 205, 183
00001510-01_1_front ;58, 68, 95;113, 111, 112;218, 172, 138
00001537-01_7_additional ;237, 236, 242;84, 105, 136;111, 55, 40
00003152-03_4_full ;82, 27, 33;164, 165, 169;216, 165, 144
00007723-06_7_additional ;87, 42, 63;140, 148, 161;216, 170, 146
00002705-01_1_front ;223, 221, 224;148, 158, 185;198, 150, 127
00005097-05_4_full ;181, 185, 188;53, 66, 100;222, 174, 138
00005320-01_7_additional ;251, 250, 255;63, 64, 95;192, 138, 112
00000337-12_1_front ;247, 247, 249;228, 234, 200;207, 169, 148
00005213-02_4_full ;67, 68, 88;72, 73, 91;173, 119, 85
00004729-01_4_full ;77, 75, 76;51, 59, 98;228, 164, 116
00001509-05_1_front ;252, 251, 249;223, 214, 205;253, 235, 223
00003132-01_7_additional ;123, 119, 118;85, 84, 82;199, 162, 143
00003009-09_4_full ;128, 116, 90;218, 191, 170;239, 206, 191
00007301-05_4_full ;89, 46, 56;213, 202, 184;184, 124, 96
00006356-01_4_full ;130, 159, 189;221, 217, 218;166, 105, 77
00005955-08_1_front ;156, 221, 223;189, 172, 144;225, 179, 156
00004530-04_4_full ;82, 81, 87;142, 143, 148;214, 185, 167
00003692-01_4_full ;253, 253, 253;65, 73, 109;250, 230, 219
00000089-17_4_full ;195, 193, 194;72, 78, 78;207, 158, 125
00002559-01_4_full ;251, 251, 253;89, 112, 143;164, 107, 77
00005021-05_1_front ;79, 74, 80;87, 85, 88;184, 133, 114
00007323-01_1_front ;245, 245, 247;82, 76, 78;201, 151, 116
00006693-01_7_additional ;79, 74, 81;206, 205, 211;242, 222, 211
00001571-11_1_front ;124, 108, 85;81, 75, 77;235, 199, 175
00003600-02_1_front ;240, 239, 245;184, 182, 185;244, 222, 209
00000312-01_4_full ;252, 252, 252;74, 17, 24;250, 227, 213
00000296-07_4_full ;169, 218, 225;171, 159, 137;213, 167, 143
00001037-02_4_full ;240, 239, 245;93, 93, 95;159, 102, 73
00001809-01_1_front ;238, 239, 244;74, 73, 55;230, 203, 182
00006972-01_4_full ;171, 146, 106;181, 200, 207;240, 188, 141
00007917-01_1_front ;96, 48, 60;103, 50, 66;239, 189, 130
00000193-07_4_full ;209, 178, 150;242, 242, 244;133, 85, 71
00003216-02_7_additional ;204, 204, 206;226, 235, 244;168, 108, 80
00002310-08_4_full ;101, 94, 76;88, 39, 42;205, 159, 136
00001955-01_1_front ;50, 55, 87;85, 88, 103;176, 125, 104
00000006-02_1_front ;220, 218, 219;135, 133, 134;232, 199, 180
00003489-07_4_full ;204, 203, 209;75, 76, 81;239, 206, 187
00005603-02_4_full ;204, 208, 211;89, 88, 93;225, 183, 159
00000319-01_4_full ;204, 160, 1;200, 180, 91;245, 225, 216
00001729-01_1_front ;76, 90, 117;80, 94, 120;207, 159, 136
00005679-01_7_additional ;255, 255, 246;228, 228, 218;249, 216, 175
00005132-01_7_additional ;77, 71, 85;208, 207, 212;247, 227, 220
00002371-03_4_full ;245, 245, 247;100, 100, 102;241, 213, 192
00004249-10_4_full ;254, 254, 254;205, 1, 28;225, 189, 173
00001467-01_4_full ;89, 85, 100;78, 76, 79;239, 204, 185
00006634-02_4_full ;234, 234, 236;81, 77, 74;184, 124, 96
00002866-02_7_additional ;194, 193, 198;81, 76, 82;222, 176, 152
00002675-02_1_front ;234, 231, 226;173, 191, 205;216, 181, 161
00003071-06_4_full ;239, 240, 235;78, 78, 78;233, 181, 142
00000822-01_1_front ;156, 73, 81;36, 59, 90;235, 198, 179
00001588-01_4_full ;197, 193, 192;79, 102, 144;175, 118, 89
00000971-04_4_full ;232, 232, 234;56, 61, 90;171, 107, 72
00005986-07_4_full ;157, 62, 60;89, 87, 90;203, 143, 107
00006424-05_4_full ;236, 235, 241;195, 224, 232;167, 103, 76
00000463-06_4_full ;243, 240, 247;188, 170, 148;186, 136, 109
00006959-01_1_front ;98, 123, 164;53, 60, 89;213, 162, 141
00002638-09_1_front ;71, 74, 83;99, 128, 160;236, 199, 183
00002381-02_4_full ;250, 250, 252;154, 172, 184;238, 202, 176
00004674-05_4_full ;229, 227, 230;129, 128, 124;169, 108, 80
00007770-02_7_additional ;248, 246, 247;130, 107, 76;180, 164, 141
00002110-09_7_additional ;221, 221, 223;168, 149, 153;167, 111, 86
00007524-01_4_full ;250, 251, 246;109, 112, 121;249, 219, 181
00000705-06_1_front ;166, 126, 134;149, 165, 178;221, 185, 159
00007066-05_1_front ;252, 252, 254;72, 83, 129;187, 124, 93
00001919-11_1_front ;227, 236, 245;129, 162, 193;211, 163, 141
00007029-01_7_additional ;104, 68, 52;165, 132, 117;101, 52, 37
00006132-01_4_full ;240, 239, 245;193, 178, 157;179, 122, 95
00000089-18_4_full ;92, 82, 80;228, 182, 84;225, 180, 151
00005047-01_4_full ;232, 237, 241;194, 183, 165;178, 121, 101
00004550-05_4_full ;132, 50, 62;220, 213, 197;238, 201, 175
00006039-01_7_additional ;240, 241, 245;85, 86, 90;215, 164, 143
00005444-02_4_full ;129, 50, 56;217, 206, 184;243, 211, 188
00001105-02_7_additional ;214, 158, 83;54, 64, 91;216, 170, 146
00005261-01_7_additional ;169, 169, 171;226, 226, 226;116, 70, 57
00003853-06_4_full ;236, 198, 101;75, 74, 82;226, 187, 170
00002535-01_4_full ;239, 239, 241;212, 212, 214;234, 197, 171
00005444-08_4_full ;243, 242, 238;204, 201, 196;241, 207, 180
00000396-01_1_front ;90, 78, 62;189, 177, 155;210, 156, 128
00002268-01_4_full ;238, 237, 243;235, 234, 240;133, 86, 66
00007066-06_4_full ;247, 246, 252;209, 45, 46;226, 180, 157
00005077-01_1_front ;138, 170, 195;131, 109, 86;80, 41, 26
00003470-16_4_full ;83, 82, 87;80, 81, 86;214, 186, 165
00005063-01_1_front ;248, 248, 250;78, 77, 82;248, 233, 226
00005152-10_7_additional ;53, 59, 93;58, 65, 91;200, 162, 143
00001027-01_1_front ;238, 238, 240;223, 214, 205;107, 64, 48
00004117-02_4_full ;138, 136, 137;65, 72, 90;224, 173, 144
00000296-05_4_full ;192, 214, 238;187, 176, 158;218, 172, 149
00003060-01_1_front ;113, 113, 125;91, 80, 78;241, 208, 189
00003216-06_1_front ;226, 237, 241;52, 63, 93;173, 114, 84
00001571-05_4_full ;89, 46, 56;202, 191, 173;172, 112, 84
00002781-02_1_front ;250, 250, 252;191, 189, 192;230, 185, 164
00004706-01_4_full ;247, 246, 252;182, 182, 184;239, 204, 182
00003302-01_4_full ;222, 220, 221;79, 77, 78;183, 148, 129
00006930-01_7_additional ;247, 246, 252;87, 73, 70;117, 60, 40
00001198-01_7_additional ;222, 222, 224;230, 230, 232;195, 147, 127
00001490-01_4_full ;83, 73, 74;198, 165, 122;215, 147, 110
00007322-01_1_front ;248, 248, 250;43, 56, 88;229, 184, 155
00005928-01_1_front ;234, 233, 239;188, 187, 193;165, 101, 76
00006790-07_1_front ;75, 72, 83;75, 74, 82;228, 189, 172
00001571-09_1_front ;1, 136, 184;87, 74, 58;246, 212, 187
00007301-10_1_front ;226, 167, 1;78, 76, 79;219, 170, 138
00004332-01_4_full ;77, 75, 80;84, 35, 38;223, 170, 139
00001021-06_4_full ;183, 184, 189;110, 129, 144;174, 114, 86
00003311-01_4_full ;189, 194, 198;76, 75, 81;203, 155, 133
00006957-02_4_full ;81, 77, 66;119, 116, 133;219, 148, 96
00006116-01_1_front ;79, 74, 45;172, 182, 191;228, 193, 171
00007280-01_4_full ;250, 250, 252;137, 135, 140;220, 187, 168
00000390-09_7_additional ;253, 253, 255;53, 58, 88;222, 176, 161
00001859-01_1_front ;248, 247, 253;227, 149, 85;184, 127, 98
00001571-11_7_additional ;124, 108, 85;85, 75, 74;216, 172, 135
00007723-12_1_front ;17, 68, 95;99, 90, 85;238, 201, 182
00003329-01_4_full ;225, 225, 227;174, 169, 173;199, 164, 144
00007723-11_1_front ;89, 76, 59;88, 82, 66;219, 173, 140
00006208-08_7_additional ;245, 157, 156;197, 195, 196;237, 196, 174
00007048-02_4_full ;247, 247, 249;82, 108, 123;211, 147, 109
00001919-01_1_front ;246, 245, 251;157, 187, 215;190, 133, 114
00005349-02_4_full ;233, 233, 235;82, 80, 83;192, 146, 113
00007770-01_4_full ;234, 233, 239;174, 154, 130;240, 214, 191
00007309-10_1_front ;62, 94, 135;231, 230, 226;207, 156, 129
00002533-01_4_full ;240, 240, 242;87, 126, 157;137, 82, 62
00001088-01_7_additional ;134, 156, 197;141, 145, 157;225, 184, 166
00006963-11_1_front ;64, 64, 88;104, 102, 113;212, 152, 124
00003076-02_1_front ;237, 236, 242;163, 179, 192;220, 184, 160
00005858-12_4_full ;218, 136, 140;220, 221, 226;201, 146, 116
00007564-03_4_full ;75, 71, 96;124, 122, 135;224, 182, 168
00001207-07_4_full ;68, 101, 144;88, 68, 44;244, 220, 208
00006830-09_7_additional ;80, 118, 167;46, 59, 111;244, 216, 205
00001611-01_7_additional ;78, 79, 84;229, 228, 233;119, 76, 60
00007466-09_4_full ;73, 76, 81;205, 199, 187;213, 168, 147
00004249-03_4_full ;254, 254, 254;81, 95, 156;249, 227, 214
00002035-01_7_additional ;92, 141, 184;100, 101, 105;232, 194, 171
00004606-01_4_full ;79, 78, 73;66, 77, 81;169, 106, 71
00007324-03_4_full ;254, 254, 254;57, 61, 90;244, 211, 194
00003349-01_4_full ;64, 64, 92;242, 240, 241;208, 152, 125
00005097-08_4_full ;149, 144, 151;188, 164, 130;210, 165, 132
00000702-07_7_additional ;132, 132, 142;189, 95, 96;215, 178, 159
00001055-02_4_full ;91, 89, 92;229, 228, 234;127, 69, 49
00007723-02_7_additional ;233, 232, 238;83, 82, 87;201, 154, 126
00002638-03_7_additional ;60, 64, 91;236, 237, 241;184, 151, 134
00006208-07_4_full ;159, 173, 199;47, 60, 94;235, 207, 186
00003692-06_1_front ;240, 239, 245;57, 69, 109;146, 90, 75
00002685-01_4_full ;229, 230, 235;88, 88, 98;247, 227, 216
00000006-01_7_additional ;230, 230, 230;184, 183, 181;223, 187, 163
00001875-01_1_front ;76, 75, 81;87, 82, 88;229, 183, 159
00000816-01_7_additional ;219, 218, 224;200, 199, 205;229, 188, 170
00007569-03_4_full ;249, 245, 236;56, 61, 90;252, 234, 222
00006432-01_4_full ;195, 199, 210;209, 192, 172;180, 119, 101
00000802-03_7_additional ;234, 234, 236;66, 69, 88;218, 173, 152
00005135-01_1_front ;253, 253, 255;253, 253, 255;165, 119, 96
00003136-02_4_full ;76, 108, 155;214, 198, 183;225, 173, 152
00007066-07_4_full ;247, 246, 252;31, 150, 131;227, 181, 157
00002913-01_4_full ;91, 85, 85;244, 243, 241;237, 206, 185
00003702-01_7_additional ;234, 235, 240;77, 77, 79;185, 145, 119
00006079-01_4_full ;249, 249, 239;203, 200, 191;243, 203, 167
00000978-01_4_full ;119, 118, 123;194, 194, 196;238, 202, 186
00006329-01_7_additional ;242, 240, 245;195, 40, 48;136, 77, 59
00003125-07_7_additional ;236, 236, 236;79, 78, 76;118, 61, 42
00001866-06_4_full ;250, 176, 175;89, 53, 41;183, 122, 94
00002110-01_7_additional ;218, 216, 219;141, 140, 145;194, 148, 122
00005955-15_7_additional ;249, 170, 166;198, 181, 155;234, 194, 168
00007717-01_4_full ;79, 77, 78;245, 244, 250;183, 128, 98
00000653-04_4_full ;125, 97, 86;143, 146, 155;219, 169, 134
00001059-01_4_full ;251, 250, 255;112, 107, 114;202, 142, 106
00006535-05_1_front ;94, 99, 129;86, 90, 117;240, 209, 181
00001919-12_1_front ;214, 229, 234;109, 142, 173;213, 165, 143
00003356-01_7_additional ;240, 243, 248;156, 157, 161;205, 167, 146
00005986-08_1_front ;232, 194, 113;60, 66, 90;239, 204, 185
00004812-01_4_full ;231, 230, 238;96, 69, 62;170, 105, 77
00003470-18_4_full ;163, 71, 74;84, 87, 92;162, 115, 99
00000094-01_4_full ;78, 72, 82;80, 73, 81;234, 195, 178
00002248-01_4_full ;203, 220, 236;200, 180, 155;212, 164, 144
00000182-01_7_additional ;238, 154, 152;96, 94, 97;218, 170, 148
00002541-01_4_full ;246, 244, 247;57, 61, 90;131, 85, 72
00007805-01_1_front ;191, 191, 189;65, 73, 86;204, 153, 124
00003357-01_1_front ;237, 224, 207;179, 188, 197;230, 202, 181
00003537-01_1_front ;226, 225, 231;60, 72, 88;99, 50, 35
00002921-01_4_full ;245, 243, 246;162, 161, 159;189, 134, 104
00000655-03_1_front ;231, 230, 236;164, 162, 165;229, 198, 178
00005346-01_4_full ;231, 230, 236;97, 97, 99;230, 191, 176
00004620-01_4_full ;91, 91, 91;84, 59, 39;188, 134, 108
00006208-06_4_full ;242, 242, 244;140, 149, 156;186, 138, 115
00000511-01_7_additional ;245, 186, 154;70, 76, 92;175, 117, 93
00007309-06_1_front ;134, 124, 115;214, 198, 173;211, 157, 129
00003297-02_7_additional ;174, 151, 133;177, 190, 199;192, 141, 114
00005931-01_7_additional ;247, 247, 247;81, 79, 80;202, 156, 133
00004550-06_4_full ;63, 121, 145;221, 214, 198;238, 203, 183
00005858-13_7_additional ;239, 237, 238;89, 56, 41;155, 97, 73
00000689-01_4_full ;89, 88, 84;41, 58, 101;247, 219, 205
00003252-01_1_front ;224, 224, 226;239, 239, 241;238, 200, 177
00002692-10_1_front ;60, 59, 91;76, 76, 84;234, 198, 176
00005095-01_1_front ;244, 243, 249;130, 130, 130;182, 120, 95
00002638-05_7_additional ;118, 111, 93;141, 148, 164;163, 128, 109
00005955-06_4_full ;236, 235, 241;207, 191, 166;227, 181, 157
00002767-08_1_front ;82, 139, 194;59, 102, 157;186, 120, 94
00005063-01_4_full ;249, 249, 249;230, 230, 230;242, 223, 216
00003180-01_4_full ;238, 237, 242;176, 152, 118;191, 131, 95
00004328-03_4_full ;203, 4, 37;130, 132, 131;235, 186, 145
00000226-05_1_front ;206, 1, 32;57, 70, 105;164, 104, 76
00007063-01_4_full ;60, 64, 93;227, 226, 232;239, 211, 190
00002750-01_1_front ;249, 249, 249;252, 252, 254;241, 217, 205
00003132-03_4_full ;138, 140, 155;48, 65, 95;200, 163, 145
00001315-02_4_full ;236, 235, 241;78, 77, 82;239, 202, 183
00001509-01_1_front ;245, 246, 251;198, 185, 169;253, 239, 230
00000337-11_4_full ;243, 243, 245;237, 151, 136;196, 154, 132
00001919-03_1_front ;76, 73, 82;175, 203, 227;214, 167, 147
00001783-02_1_front ;219, 219, 219;125, 127, 126;239, 215, 203
00003216-05_1_front ;250, 245, 242;46, 59, 93;167, 110, 81
00005177-04_4_full ;94, 28, 38;202, 196, 174;218, 171, 151
00000063-02_4_full ;235, 234, 240;184, 181, 188;182, 143, 128
00000653-02_4_full ;74, 72, 85;73, 71, 85;224, 171, 140
00004259-01_4_full ;244, 243, 249;84, 83, 88;232, 190, 174
00003125-08_7_additional ;62, 64, 89;83, 87, 99;150, 89, 61
00003872-01_7_additional ;153, 120, 77;166, 132, 95;213, 165, 142
00006299-01_4_full ;114, 72, 74;241, 239, 240;190, 142, 119
00001540-03_4_full ;175, 174, 182;196, 189, 183;190, 139, 118
00000565-01_7_additional ;96, 98, 110;104, 132, 169;225, 182, 163
00005160-15_1_front ;255, 158, 139;61, 0, 0;241, 213, 192
00001831-03_4_full ;67, 69, 92;218, 207, 185;244, 214, 190
00000615-02_4_full ;222, 221, 227;79, 77, 82;228, 191, 172
00003427-09_4_full ;233, 232, 238;202, 194, 191;189, 141, 121
00005160-11_4_full ;63, 102, 107;214, 201, 185;216, 166, 143
00000911-01_4_full ;217, 143, 140;82, 51, 20;211, 147, 120
00002310-07_4_full ;60, 72, 94;113, 97, 98;202, 156, 133
00003297-01_7_additional ;242, 240, 241;75, 102, 132;191, 141, 116
00000390-12_1_front ;253, 253, 255;48, 57, 88;244, 224, 213
00004249-01_4_full ;254, 254, 254;105, 102, 109;249, 229, 218
00007583-02_4_full ;88, 103, 136;161, 170, 185;243, 217, 204
00001056-01_4_full ;161, 161, 163;214, 214, 216;222, 186, 162
00007301-01_4_full ;81, 79, 84;204, 193, 175;176, 119, 90
