00006075-01_7_additional ;235, 234, 242;191, 160, 178;230, 199, 179
00006182-01_1_front ;241, 240, 246;238, 237, 243;188, 129, 99
00002110-19_1_front ;227, 225, 230;173, 168, 198;175, 109, 83
00006820-04_4_full ;204, 119, 140;88, 89, 93;224, 178, 154
00007494-01_4_full ;81, 60, 33;92, 92, 94;230, 194, 170
00007967-02_4_full ;246, 245, 250;79, 76, 83;209, 149, 115
00002315-01_1_front ;120, 117, 124;73, 71, 85;234, 192, 170
00004194-01_4_full ;107, 124, 180;235, 236, 240;242, 214, 202
00007246-05_4_full ;31, 54, 122;75, 75, 85;202, 155, 127
00002167-01_4_full ;219, 217, 222;88, 82, 84;223, 167, 130
00004671-01_4_full ;64, 87, 121;136, 162, 179;232, 174, 134
00006856-05_7_additional ;79, 113, 150;82, 61, 30;235, 204, 184
00000193-08_1_front ;175, 96, 29;186, 179, 163;189, 142, 126
00004638-08_4_full ;234, 241, 247;105, 103, 106;209, 146, 105
00005320-01_4_full ;251, 250, 255;51, 56, 88;235, 197, 174
00001510-02_1_front ;51, 80, 86;67, 65, 89;202, 141, 110
00001654-01_4_full ;99, 98, 104;79, 77, 78;202, 155, 129
00007748-01_4_full ;242, 240, 245;180, 160, 136;235, 190, 167
00007090-02_7_additional ;4, 53, 94;86, 85, 91;184, 132, 92
00006820-06_4_full ;197, 142, 62;69, 76, 84;210, 158, 136
00005939-01_6_flat ;171, 171, 183;200, 204, 203;151, 94, 75
00003612-11_1_front ;216, 214, 215;194, 68, 79;233, 195, 174
00001153-01_1_front ;47, 47, 83;218, 217, 223;228, 193, 174
00003229-01_4_full ;74, 72, 85;79, 76, 87;212, 164, 142
00001291-01_7_additional ;75, 76, 81;195, 182, 166;210, 158, 137
00003555-01_1_front ;159, 159, 157;79, 78, 76;212, 145, 103
00001791-05_1_front ;251, 251, 253;66, 70, 95;181, 124, 95
00002638-03_1_front ;60, 64, 89;107, 92, 87;186, 139, 121
00005378-01_7_additional ;98, 41, 60;76, 73, 90;247, 223, 211
00006265-01_4_full ;75, 73, 86;79, 76, 85;228, 185, 169
00001672-02_1_front ;31, 49, 85;180, 183, 190;231, 203, 191
00006535-09_1_front ;249, 249, 251;183, 127, 68;221, 172, 142
00003228-11_4_full ;163, 159, 158;212, 188, 152;174, 109, 81
00005528-06_4_full ;227, 228, 233;226, 225, 233;250, 224, 211
00002661-01_7_additional ;97, 96, 92;77, 76, 72;243, 217, 204
00005887-02_7_additional ;248, 249, 253;119, 168, 211;232, 195, 176
00005063-01_7_additional ;189, 188, 193;123, 124, 119;125, 82, 66
00004638-01_4_full ;159, 150, 143;177, 168, 159;214, 135, 94
00004170-06_4_full ;195, 193, 196;178, 162, 139;243, 220, 206
00000045-01_4_full ;252, 252, 254;128, 33, 41;223, 186, 168
00005833-02_4_full ;250, 251, 246;144, 154, 163;235, 190, 148
00000846-03_4_full ;153, 168, 199;122, 133, 139;180, 115, 75
00001008-05_4_full ;154, 142, 154;124, 119, 115;223, 174, 157
00003197-07_7_additional ;212, 211, 216;1, 78, 86;241, 217, 205
00007165-01_4_full ;215, 212, 81;215, 215, 215;243, 224, 210
00006963-09_4_full ;61, 79, 93;90, 88, 93;220, 166, 142
00005876-02_1_front ;244, 243, 249;100, 101, 103;222, 185, 167
00007246-01_4_full ;228, 227, 233;77, 76, 82;237, 199, 178
00001774-31_4_full ;120, 167, 183;141, 173, 184;209, 172, 154
00003564-01_4_full ;252, 252, 252;120, 107, 114;246, 220, 205
00007066-08_1_front ;252, 252, 254;233, 164, 86;225, 177, 154
00000290-07_7_additional ;251, 251, 253;126, 123, 114;238, 201, 182
00006913-01_7_additional ;247, 245, 250;173, 189, 215;238, 200, 177
00005038-05_1_front ;73, 76, 81;137, 112, 107;200, 149, 120
00001581-09_1_front ;175, 184, 193;192, 183, 174;168, 111, 84
00002565-01_1_front ;234, 232, 235;88, 79, 82;219, 162, 142
00006830-05_7_additional ;206, 205, 211;175, 173, 176;238, 200, 181
00001221-01_7_additional ;116, 115, 120;115, 113, 114;211, 155, 128
00004750-01_4_full ;255, 255, 255;87, 85, 90;238, 157, 114
00003060-05_1_front ;41, 51, 86;183, 182, 187;222, 179, 163
00003736-05_4_full ;239, 238, 244;228, 227, 232;231, 189, 165
00003128-01_1_front ;231, 217, 232;156, 7, 27;198, 137, 106
00000750-01_1_front ;93, 37, 46;79, 82, 101;215, 169, 146
00003028-01_7_additional ;242, 242, 244;118, 117, 115;182, 130, 106
00002439-02_4_full ;221, 228, 238;73, 71, 85;236, 199, 183
00002638-10_1_front ;143, 41, 52;90, 90, 92;218, 176, 152
00003600-03_4_full ;177, 173, 174;137, 131, 131;154, 99, 79
00001531-01_4_full ;253, 253, 253;141, 139, 140;239, 211, 190
00005455-01_4_full ;236, 237, 242;95, 81, 80;195, 141, 113
00000337-10_4_full ;221, 219, 220;175, 208, 217;191, 148, 129
00000289-02_4_full ;46, 62, 96;229, 229, 229;112, 64, 50
00004959-03_4_full ;80, 93, 109;230, 224, 210;243, 207, 181
00001138-01_1_front ;232, 110, 63;193, 133, 122;234, 194, 169
00000353-01_7_additional ;73, 75, 87;53, 60, 89;247, 219, 208
00006298-02_7_additional ;100, 99, 104;71, 81, 93;112, 61, 42
00004713-03_4_full ;83, 32, 41;153, 153, 153;198, 150, 128
00003009-01_4_full ;151, 150, 155;93, 89, 86;236, 200, 186
00000223-01_4_full ;173, 56, 64;168, 181, 189;196, 146, 123
00004530-02_4_full ;247, 246, 252;221, 212, 203;223, 173, 148
00003470-06_4_full ;153, 203, 200;194, 193, 198;232, 171, 126
00006644-01_4_full ;206, 211, 230;58, 64, 90;112, 76, 54
00005557-05_4_full ;220, 215, 212;211, 202, 185;214, 164, 141
00007027-01_1_front ;245, 246, 248;67, 73, 87;214, 164, 141
00006586-01_4_full ;248, 247, 245;108, 135, 165;203, 157, 134
00004550-04_4_full ;127, 121, 133;212, 208, 199;229, 191, 170
00005569-01_4_full ;222, 221, 227;80, 80, 82;189, 139, 114
00002638-08_7_additional ;194, 195, 200;148, 109, 70;210, 179, 151
00001922-01_4_full ;242, 241, 247;228, 227, 232;183, 128, 98
00004249-11_4_full ;254, 254, 254;119, 166, 212;251, 229, 216
00000321-01_4_full ;80, 81, 86;254, 254, 254;251, 231, 222
00003216-01_1_front ;245, 248, 253;225, 234, 243;248, 222, 209
00006703-01_4_full ;250, 250, 250;92, 124, 162;203, 150, 118
00006915-01_4_full ;174, 170, 159;99, 95, 86;231, 161, 102
00001105-01_7_additional ;82, 79, 88;107, 105, 110;219, 176, 157
00005557-01_4_full ;78, 73, 80;212, 205, 187;211, 174, 155
00003853-07_6_flat ;93, 88, 69;63, 65, 90;209, 172, 154
00006912-09_4_full ;255, 172, 158;236, 130, 117;173, 106, 80
00000428-06_4_full ;137, 136, 144;77, 77, 79;227, 194, 175
00002911-01_7_additional ;218, 218, 218;189, 172, 152;241, 214, 193
00000632-01_4_full ;70, 76, 88;97, 95, 98;209, 166, 149
00001617-01_7_additional ;220, 219, 225;174, 175, 180;180, 117, 100
00003612-13_7_additional ;57, 68, 90;239, 237, 242;222, 177, 156
00004028-01_4_full ;213, 213, 215;113, 110, 103;239, 203, 181
00002310-05_4_full ;25, 72, 98;87, 40, 46;202, 155, 135
00005966-01_7_additional ;252, 252, 254;77, 76, 74;208, 158, 133
00002383-01_4_full ;115, 153, 198;206, 206, 208;239, 210, 194
00001774-17_4_full ;118, 101, 73;100, 98, 99;205, 139, 104
00002559-03_7_additional ;252, 252, 252;143, 155, 167;179, 119, 85
00004798-06_4_full ;82, 77, 81;59, 65, 91;244, 217, 200
00002310-01_4_full ;202, 202, 204;183, 167, 168;216, 179, 161
00000339-07_4_full ;130, 127, 118;205, 192, 176;234, 198, 172
00002638-12_7_additional ;201, 191, 182;108, 104, 103;216, 175, 157
00004735-01_4_full ;243, 242, 248;49, 60, 90;175, 114, 93
00003725-03_4_full ;227, 241, 242;83, 89, 77;88, 51, 35
00007613-01_4_full ;237, 237, 239;101, 106, 136;241, 209, 194
00006382-01_7_additional ;239, 240, 245;140, 141, 143;140, 78, 55
00002702-01_4_full ;242, 240, 241;117, 115, 116;184, 132, 110
00002692-12_7_additional ;84, 42, 62;76, 75, 83;207, 156, 129
00001774-05_4_full ;107, 97, 98;70, 76, 90;181, 115, 80
00004304-03_4_full ;204, 204, 206;190, 173, 155;160, 100, 72
00003153-01_4_full ;202, 201, 207;86, 85, 83;171, 111, 85
00000653-01_7_additional ;77, 74, 81;82, 32, 35;230, 185, 154
00001008-05_1_front ;155, 143, 155;114, 109, 106;225, 182, 165
00001021-04_4_full ;219, 218, 224;145, 162, 178;159, 102, 73
00002898-09_7_additional ;216, 215, 221;151, 190, 197;169, 110, 80
00000216-03_1_front ;237, 236, 242;73, 76, 83;227, 199, 178
00005876-01_1_front ;228, 228, 228;55, 93, 114;164, 114, 91
00003692-01_1_front ;253, 253, 253;54, 67, 102;255, 238, 228
00001948-02_4_full ;57, 106, 138;88, 120, 158;235, 190, 171
00001509-03_7_additional ;253, 253, 253;197, 203, 219;254, 237, 227
00002605-01_4_full ;83, 77, 79;170, 128, 132;164, 102, 77
00002433-01_4_full ;39, 52, 87;116, 106, 105;211, 143, 106
00001092-03_1_front ;77, 75, 80;188, 187, 185;216, 164, 140
00005608-01_7_additional ;252, 252, 252;84, 81, 88;174, 114, 78
00007300-01_1_front ;75, 95, 132;79, 74, 78;203, 155, 115
00001571-10_1_front ;244, 202, 2;80, 74, 74;215, 157, 120
00003290-01_7_additional ;255, 255, 255;246, 245, 251;244, 222, 211
00003736-07_4_full ;53, 58, 88;206, 206, 208;238, 192, 169
00002714-01_4_full ;255, 100, 104;49, 55, 91;197, 127, 76
00004729-03_4_full ;144, 68, 81;50, 58, 95;228, 158, 106
00003131-01_4_full ;244, 244, 246;211, 207, 196;195, 145, 122
00003203-01_1_front ;80, 80, 82;83, 86, 93;167, 106, 78
00007865-02_7_additional ;251, 249, 250;76, 75, 81;247, 223, 211
00000893-01_7_additional ;76, 75, 81;205, 205, 205;246, 219, 208
00005799-08_4_full ;209, 55, 67;78, 76, 77;218, 169, 155
00005177-03_1_front ;24, 82, 93;185, 179, 153;228, 190, 171
00000653-01_1_front ;78, 76, 81;84, 32, 36;228, 183, 152
00001672-02_7_additional ;32, 50, 86;191, 190, 196;207, 169, 150
00001008-06_4_full ;48, 76, 77;77, 78, 82;216, 171, 148
00001571-10_7_additional ;243, 199, 2;80, 74, 76;211, 155, 122
00001774-32_4_full ;202, 106, 110;194, 195, 199;208, 160, 138
00005144-01_4_full ;103, 102, 108;203, 217, 230;247, 221, 206
00003148-01_4_full ;241, 241, 243;204, 192, 170;225, 177, 163
00006039-02_7_additional ;77, 82, 86;170, 108, 57;221, 178, 161
00002110-21_1_front ;222, 220, 225;190, 211, 230;208, 154, 130
00002638-10_7_additional ;74, 75, 80;115, 123, 136;220, 178, 154
00007301-12_7_additional ;247, 247, 249;75, 73, 84;217, 170, 144
00001222-03_4_full ;40, 42, 80;219, 215, 216;87, 44, 27
00002006-07_7_additional ;230, 230, 232;51, 80, 96;191, 143, 121
00006535-02_1_front ;79, 74, 80;85, 80, 84;242, 208, 180
00004729-02_4_full ;195, 194, 190;46, 50, 85;222, 154, 105
00007653-02_4_full ;255, 255, 255;112, 112, 112;101, 78, 62
00003752-01_4_full ;125, 127, 140;76, 76, 78;236, 202, 192
00000296-06_1_front ;249, 206, 213;182, 169, 153;217, 167, 144
00000783-01_7_additional ;81, 81, 91;86, 82, 97;205, 153, 129
00007233-03_1_front ;230, 229, 237;78, 82, 93;172, 112, 86
00001345-06_4_full ;255, 254, 255;75, 118, 153;205, 136, 95
00006585-02_7_additional ;235, 236, 241;110, 101, 96;124, 67, 47
00002767-09_1_front ;251, 155, 141;191, 79, 68;157, 89, 66
00006243-01_4_full ;193, 194, 198;97, 132, 160;171, 114, 85
00006829-03_4_full ;254, 254, 254;202, 219, 235;239, 217, 204
00002898-10_7_additional ;243, 242, 248;210, 127, 135;92, 47, 26
00000511-01_1_front ;246, 187, 157;126, 93, 78;238, 210, 189
00003553-01_7_additional ;233, 232, 238;78, 77, 83;142, 86, 61
00003197-06_1_front ;188, 188, 190;228, 237, 246;143, 87, 60
00000192-01_1_front ;230, 229, 227;141, 160, 175;226, 191, 171
00001121-04_4_full ;215, 214, 220;187, 185, 186;212, 164, 142
00002754-01_4_full ;182, 170, 158;92, 92, 102;241, 210, 190
00005833-01_4_full ;153, 149, 140;179, 190, 194;245, 210, 172
00006237-01_1_front ;220, 218, 221;67, 92, 114;237, 195, 171
00005207-01_4_full ;22, 29, 73;82, 81, 87;231, 171, 121
00003203-01_7_additional ;210, 210, 212;78, 81, 88;159, 101, 77
00004168-02_4_full ;255, 255, 255;114, 115, 119;185, 133, 96
00007723-03_1_front ;50, 54, 89;75, 76, 81;237, 196, 176
00004319-03_4_full ;80, 73, 63;82, 80, 83;204, 144, 108
00000836-04_4_full ;89, 64, 70;95, 68, 73;210, 156, 128
00003301-02_7_additional ;77, 80, 85;135, 134, 142;216, 168, 145
00000146-02_4_full ;221, 222, 217;77, 26, 25;242, 217, 210
00002603-06_7_additional ;38, 83, 106;196, 184, 158;242, 200, 176
00003916-01_4_full ;242, 241, 247;97, 93, 94;215, 167, 145
00000572-01_4_full ;255, 255, 255;246, 250, 253;170, 105, 75
00006790-09_7_additional ;103, 42, 57;186, 173, 157;213, 164, 147
00007770-02_1_front ;103, 98, 102;173, 151, 128;234, 206, 185
00001881-03_4_full ;251, 250, 255;67, 73, 87;198, 129, 87
00002381-06_7_additional ;58, 116, 140;250, 250, 252;236, 200, 174
00002295-03_7_additional ;192, 194, 206;57, 58, 88;251, 231, 224
00000767-01_1_front ;242, 246, 255;74, 74, 84;224, 179, 158
00000511-02_4_full ;121, 215, 227;47, 62, 91;237, 208, 190
00001345-09_4_full ;112, 26, 39;152, 179, 198;177, 99, 63
00001121-05_4_full ;63, 68, 98;180, 178, 183;237, 193, 168
00006723-02_7_additional ;247, 245, 246;227, 223, 214;201, 155, 132
00006826-02_7_additional ;203, 201, 204;195, 175, 177;248, 220, 208
00003228-13_4_full ;69, 72, 89;95, 89, 93;177, 112, 84
00003458-01_4_full ;240, 239, 237;235, 234, 240;227, 189, 166
00003470-15_4_full ;249, 112, 76;105, 104, 102;229, 164, 122
00007466-08_4_full ;152, 155, 160;76, 75, 80;225, 183, 161
00003228-07_4_full ;2, 45, 149;147, 145, 146;254, 219, 199
00003470-01_4_full ;166, 132, 97;203, 203, 205;235, 172, 121
00001519-01_4_full ;216, 216, 218;107, 108, 112;101, 67, 55
00007439-01_4_full ;156, 154, 165;57, 63, 89;243, 215, 201
00004249-02_4_full ;253, 253, 253;161, 160, 166;252, 234, 224
00005515-01_1_front ;203, 213, 222;207, 216, 225;168, 108, 80
00003769-01_1_front ;245, 244, 250;83, 81, 82;188, 141, 113
00007967-01_4_full ;79, 74, 81;78, 75, 82;204, 144, 108
00006535-01_1_front ;78, 75, 82;80, 75, 79;238, 201, 175
00003853-03_4_full ;233, 234, 238;80, 97, 115;194, 154, 142
00005963-01_4_full ;95, 93, 104;201, 189, 167;207, 169, 150
00005529-02_7_additional ;234, 235, 240;76, 76, 74;169, 105, 77
00003228-23_4_full ;104, 100, 117;122, 112, 77;218, 145, 102
00003510-01_1_front ;233, 232, 238;73, 76, 81;226, 193, 174
00005529-01_4_full ;7, 81, 166;227, 218, 209;102, 55, 37
00006688-09_7_additional ;252, 252, 254;149, 151, 164;247, 223, 213
00005450-01_4_full ;158, 160, 172;85, 89, 100;235, 193, 171
00005515-01_7_additional ;215, 224, 231;66, 75, 84;217, 170, 144
00005358-05_7_additional ;59, 70, 90;194, 192, 195;184, 124, 96
00002110-15_4_full ;221, 219, 222;207, 71, 71;235, 207, 186
00000296-06_7_additional ;245, 198, 206;185, 172, 156;213, 170, 151
00007272-01_4_full ;230, 230, 232;104, 104, 102;212, 174, 153
00006703-01_1_front ;250, 250, 252;64, 99, 137;234, 189, 168
00007323-02_1_front ;246, 246, 248;189, 189, 191;194, 135, 103
00005994-01_4_full ;228, 208, 122;116, 116, 116;194, 148, 115
00000168-01_1_front ;83, 80, 87;87, 87, 89;238, 206, 185
00002977-01_1_front ;245, 246, 250;251, 250, 255;248, 231, 224
00001918-02_1_front ;123, 123, 125;134, 60, 23;109, 58, 39
00001919-13_7_additional ;103, 140, 185;145, 175, 203;172, 123, 108
00007583-01_4_full ;80, 80, 92;174, 178, 189;240, 214, 199
00003555-02_1_front ;255, 255, 253;105, 106, 111;208, 145, 104
00004328-01_4_full ;217, 219, 218;106, 108, 107;225, 173, 134
00005160-13_4_full ;128, 220, 217;174, 154, 130;185, 135, 108
00000971-03_4_full ;243, 243, 245;163, 165, 177;243, 214, 196
00001021-05_1_front ;148, 1, 19;225, 234, 243;179, 122, 93
00002179-01_1_front ;250, 249, 247, None;230, 192, 171
00005887-03_7_additional ;179, 178, 174;37, 60, 92;161, 98, 57
00003336-05_1_front ;248, 248, 250;142, 142, 144;195, 135, 98
00000615-01_1_front ;67, 10, 16;144, 22, 47;238, 208, 197
00006756-01_1_front ;73, 76, 81;191, 200, 207;226, 195, 175
00006864-01_4_full ;192, 191, 197;76, 75, 81;173, 128, 95
00007633-01_1_front ;230, 229, 234;248, 238, 236;250, 230, 221
00005136-01_4_full ;233, 232, 230;218, 218, 220;245, 198, 156
00007741-02_4_full ;17, 61, 136;195, 194, 199;207, 161, 138
00005160-08_4_full ;214, 90, 92;176, 154, 131;219, 169, 142
00002381-01_7_additional ;81, 72, 77;83, 78, 82;234, 194, 169
00005876-01_7_additional ;74, 72, 85;45, 86, 104;188, 143, 114
00004117-09_4_full ;38, 76, 99;54, 76, 97;203, 115, 65
00005799-01_4_full ;136, 138, 137;79, 75, 76;215, 166, 151
00002029-01_1_front ;245, 246, 250;198, 205, 211;180, 116, 89
00000337-09_4_full ;235, 235, 237;94, 95, 99;194, 143, 122
00004698-02_4_full ;221, 221, 223;96, 85, 89;241, 210, 189
00002209-02_4_full ;113, 113, 123;57, 62, 92;241, 214, 197
00000396-01_7_additional ;202, 55, 35;154, 107, 77;235, 208, 191
00001239-06_4_full ;78, 75, 84;77, 74, 81;185, 133, 112
00000615-01_7_additional ;69, 10, 14;141, 140, 148;223, 186, 170
00003600-01_4_full ;154, 106, 83;160, 156, 157;232, 205, 188
00004436-02_4_full ;98, 129, 147;137, 141, 153;187, 134, 116
00006933-01_1_front ;243, 242, 248;255, 255, 255;173, 112, 83
00002760-01_4_full ;51, 76, 81;108, 109, 113;188, 131, 111
00000735-03_4_full ;241, 240, 246;195, 193, 198;226, 188, 169
00006886-01_7_additional ;92, 91, 96;229, 230, 235;241, 213, 202
00007570-01_1_front ;216, 217, 221;71, 73, 88;240, 205, 177
00005590-02_7_additional ;216, 215, 213;121, 121, 121;220, 182, 159
00005013-01_4_full ;72, 76, 79;148, 151, 156;192, 136, 109
00006688-11_7_additional ;253, 253, 253;38, 66, 103;249, 227, 213
00007937-01_7_additional ;228, 221, 175;113, 67, 52;100, 54, 38
00007365-01_1_front ;94, 59, 63;57, 62, 91;202, 156, 133
00002103-02_4_full ;231, 226, 222;197, 202, 208;241, 179, 140
00001345-10_4_full ;255, 255, 255;170, 196, 209;204, 137, 95
00007167-01_7_additional ;103, 104, 106, None;189, 132, 103
00006357-01_4_full ;252, 255, 255;193, 207, 220;248, 215, 196
00002808-01_4_full ;247, 247, 249;88, 95, 124;246, 217, 199
00005160-01_7_additional ;100, 99, 105;204, 187, 167;221, 175, 152
00003434-01_4_full ;198, 196, 197;94, 123, 157;219, 181, 160
00002816-02_1_front ;202, 128, 83;239, 198, 93;202, 145, 116
00001808-05_7_additional ;54, 66, 90;208, 207, 212;164, 104, 76
00007396-01_4_full ;96, 90, 94;72, 74, 87;188, 133, 103
00007739-01_4_full ;173, 67, 79;138, 145, 153;238, 184, 137
00004328-02_4_full ;51, 60, 89;93, 95, 94;241, 192, 152
00006912-06_4_full ;236, 235, 241;221, 220, 226;138, 76, 55
00005770-01_4_full ;100, 100, 110;82, 81, 87;115, 63, 41
00003140-01_4_full ;235, 235, 235;162, 136, 109;232, 204, 183
00001008-06_1_front ;48, 76, 77;69, 87, 89;218, 172, 149
00002241-01_4_full ;114, 15, 33;226, 226, 226;127, 79, 65
00004638-06_4_full ;249, 249, 247;129, 128, 124;187, 133, 107
00006812-03_1_front ;236, 234, 235;187, 174, 158;213, 165, 143
00002110-12_7_additional ;103, 142, 185;182, 203, 220;230, 194, 172
00001097-01_1_front ;72, 71, 85;72, 71, 85;181, 104, 76
00005713-03_1_front ;215, 213, 214;162, 162, 164;209, 152, 123
00002209-03_4_full ;87, 40, 50;60, 64, 91;245, 212, 193
00000767-01_4_full ;35, 53, 89;75, 78, 85;236, 194, 172
00002115-01_1_front ;242, 242, 244;232, 232, 234;236, 217, 203
00000337-08_7_additional ;246, 246, 248;181, 177, 178;198, 157, 137
00000089-08_4_full ;104, 21, 37;82, 69, 50;215, 136, 97
00003197-08_1_front ;228, 227, 233;96, 123, 150;244, 222, 209
00005213-06_1_front ;85, 80, 84;122, 117, 97;215, 170, 147
00000716-03_4_full ;248, 247, 253;80, 83, 92;237, 198, 183
00002638-01_1_front ;112, 107, 111;73, 76, 83;224, 179, 156
00002685-01_1_front ;216, 217, 222;184, 185, 190;188, 142, 119
00002315-09_1_front ;73, 95, 136;79, 80, 100;245, 211, 184
00005557-06_7_additional ;232, 231, 236;75, 74, 82;210, 164, 141
